td,SP500
2010-01-01,0
2010-01-04,0.016043425
2010-01-05,0.003115654
2010-01-06,5.455017e-4
2010-01-07,0.0040055513
2010-01-08,0.0028773546
2010-01-11,0.0017467736999999999
2010-01-12,-0.009381175
2010-01-13,0.0083259344
2010-01-14,0.0024263859
2010-01-15,-0.010823131
2010-01-18,0
2010-01-19,0.012499571000000001
2010-01-20,-0.010597825
2010-01-21,-0.018944919
2010-01-22,-0.022140979999999998
2010-01-25,0.0045981407
2010-01-26,-0.0042032003
2010-01-27,0.0048801899999999995
2010-01-28,-0.011817753
2010-01-29,-0.009829163600000001
2010-02-01,0.014266133
2010-02-02,0.012972951
2010-02-03,-0.005474329
2010-02-04,-0.031140685
2010-02-05,0.0028971434
2010-02-08,-0.00886327
2010-02-09,0.013040185
2010-02-10,-0.0022325516
2010-02-11,0.009680390399999999
2010-02-12,-0.002744615
2010-02-15,0
2010-02-16,0.018000722
2010-02-17,0.0042380095
2010-02-18,0.0065847635
2010-02-19,0.002186656
2010-02-22,-0.00104135275
2010-02-23,-0.012107253
2010-02-24,0.0097204447
2010-02-25,-0.0020810366
2010-02-26,0.0014053583
2010-03-01,0.010158539
2010-03-02,0.0023304224
2010-03-03,4.2915344e-4
2010-03-04,0.0037361382999999996
2010-03-05,0.014007449
2010-03-08,-1.7118454000000002e-4
2010-03-09,0.0017083883
2010-03-10,0.004524588600000001
2010-03-11,0.0040415525
2010-03-12,-2.1731852999999998e-4
2010-03-15,4.5216083999999996e-4
2010-03-16,0.0077791214
2010-03-17,0.005821705
2010-03-18,-3.2585860000000004e-4
2010-03-19,-0.005086422
2010-03-22,0.0050952435
2010-03-23,0.007170915599999999
2010-03-24,-0.005493283
2010-03-25,-0.0017041564
2010-03-26,7.376671e-4
2010-03-29,0.0056831836999999994
2010-03-30,4.2676926e-5
2010-03-31,-0.003272891
2010-04-01,0.007413745
2010-04-02,0
2010-04-05,0.007928014
2010-04-06,0.0016843079999999998
2010-04-07,-0.005876719999999999
2010-04-08,0.0033743382
2010-04-09,0.0066839457
2010-04-12,0.0017665625
2010-04-13,6.854534e-4
2010-04-14,0.011150122
2010-04-15,8.4257126e-4
2010-04-16,-0.016126513
2010-04-19,0.00452137
2010-04-20,0.0080583096
2010-04-21,-0.0010190009999999998
2010-04-22,0.0022639036
2010-04-23,0.0071234703
2010-04-26,-0.004296421999999999
2010-04-27,-0.023381948
2010-04-28,0.006462693
2010-04-29,0.012943268
2010-04-30,-0.016647696
2010-05-03,0.013120532
2010-05-04,-0.023838460000000002
2010-05-05,-0.0065609810000000005
2010-05-06,-0.032378435
2010-05-07,-0.015308261
2010-05-10,0.04397416
2010-05-11,-0.003397286
2010-05-12,0.013739467
2010-05-13,-0.012145162000000001
2010-05-14,-0.01880002
2010-05-17,0.0011093616500000001
2010-05-18,-0.014195919
2010-05-19,-0.005130291
2010-05-20,-0.038975894000000004
2010-05-21,0.015024424000000002
2010-05-24,-0.012908040999999999
2010-05-25,3.5393238e-4
2010-05-26,-0.0056610110000000005
2010-05-27,0.032876134
2010-05-28,-0.012374699
2010-05-31,0
2010-06-01,-0.017165303
2010-06-02,0.025842667
2010-06-03,0.004051327699999999
2010-06-04,-0.03441596
2010-06-07,-0.013527453
2010-06-08,0.010976076
2010-06-09,-0.005941689
2010-06-10,0.029506803
2010-06-11,0.00437963
2010-06-14,-0.0018046498
2010-06-15,0.023494244
2010-06-16,-5.559325200000001e-4
2010-06-17,0.0012830495999999999
2010-06-18,0.0013171434000000001
2010-06-21,-0.0038568377
2010-06-22,-0.016070664
2010-06-23,-0.0029854774
2010-06-24,-0.016803503
2010-06-25,0.002859354
2010-06-28,-0.0020339489
2010-06-29,-0.031017005
2010-06-30,-0.010112941
2010-07-01,-0.003240466
2010-07-02,-0.0046623945
2010-07-05,0
2010-07-06,0.0053590536
2010-07-07,0.031330824
2010-07-08,0.009412646
2010-07-09,0.0072039366
2010-07-12,7.328987e-4
2010-07-13,0.015378833000000001
2010-07-14,-1.5515089e-4
2010-07-15,0.001196146
2010-07-16,-0.028819501
2010-07-19,0.005981922
2010-07-20,0.011416554
2010-07-21,-0.012819826999999999
2010-07-22,0.02251339
2010-07-23,0.0082200766
2010-07-26,0.01120019
2010-07-27,-0.0010493397999999999
2010-07-28,-0.006921947
2010-07-29,-0.004158616
2010-07-30,6.353855e-5
2010-08-02,0.022022485999999997
2010-08-03,-0.0047963262
2010-08-04,0.0060510635
2010-08-05,-0.0012597442
2010-08-06,-0.0037127733
2010-08-09,0.005483031
2010-08-10,-0.0059673786
2010-08-11,-0.028178751000000002
2010-08-12,-0.005378722999999999
2010-08-13,-0.0040235520000000006
2010-08-16,1.2040138e-4
2010-08-17,0.012192248999999999
2010-08-18,0.0014827250999999999
2010-08-19,-0.016935408
2010-08-20,-0.0036630034
2010-08-23,-0.0040403008
2010-08-24,-0.01451242
2010-08-25,0.0032893420000000002
2010-08-26,-0.007684767
2010-08-27,0.016586780000000002
2010-08-30,-0.014719188000000001
2010-08-31,3.9076805e-4
2010-09-01,0.029504657
2010-09-02,0.009080887
2010-09-03,0.013218999
2010-09-06,0
2010-09-07,-0.011471212
2010-09-08,0.006438732
2010-09-09,0.004832267800000001
2010-09-10,0.0048633814
2010-09-13,0.011130571
2010-09-14,-7.1311e-4
2010-09-15,0.0035411120000000003
2010-09-16,-3.643632e-4
2010-09-17,8.268356e-4
2010-09-20,0.015209794
2010-09-21,-0.002564013
2010-09-22,-0.0048254728
2010-09-23,-0.008331358399999999
2010-09-24,0.021194339000000003
2010-09-27,-0.005667448
2010-09-28,0.0048503876000000005
2010-09-29,-0.0025877357
2010-09-30,-0.003083706
2010-10-01,0.0044164658
2010-10-04,-0.0080349445
2010-10-05,0.020856977
2010-10-06,-6.676912000000001e-4
2010-10-07,-0.0016465187
2010-10-08,0.0061222315
2010-10-11,1.4579296000000002e-4
2010-10-12,0.0038187504
2010-10-13,0.007120967000000001
2010-10-14,-0.003641367
2010-10-15,0.0020275116000000003
2010-10-18,0.007243752500000001
2010-10-19,-0.015877247
2010-10-20,0.010524035000000001
2010-10-21,0.0017739534000000001
2010-10-22,0.0023893118
2010-10-25,0.0021469593
2010-10-26,1.6927719e-5
2010-10-27,-0.0026906133
2010-10-28,0.0011248588599999999
2010-10-29,-4.3928623e-4
2010-11-01,9.465217600000001e-4
2010-11-02,0.0077593327
2010-11-03,0.0036780834
2010-11-04,0.019282818
2010-11-05,0.003922701
2010-11-08,-0.0021209717
2010-11-09,-0.0080522895
2010-11-10,0.0043760538
2010-11-11,-0.0042421222
2010-11-12,-0.011808514999999999
2010-11-15,-0.0012174249
2010-11-16,-0.01620543
2010-11-17,2.1219254e-4
2010-11-18,0.015357256
2010-11-19,0.0025403500000000002
2010-11-22,-0.0015753508
2010-11-23,-0.014284015
2010-11-24,0.014922976
2010-11-25,0
2010-11-26,-0.007468580999999999
2010-11-29,-0.0013788342
2010-11-30,-0.006070196599999999
2010-12-01,0.021616936
2010-12-02,0.012818575
2010-12-03,0.0026032925000000003
2010-12-06,-0.0012982488
2010-12-07,5.1510334e-4
2010-12-08,0.003701806
2010-12-09,0.0038427114
2010-12-10,0.0060015916999999995
2010-12-13,4.827976e-5
2010-12-14,9.109974e-4
2010-12-15,-0.005122423
2010-12-16,0.006185055
2010-12-17,8.368491999999999e-4
2010-12-20,0.002548337
2010-12-21,0.006030083
2010-12-22,0.0033795834000000004
2010-12-23,-0.0016443132999999998
2010-12-24,0
2010-12-27,6.127357499999999e-4
2010-12-28,7.712840999999999e-4
2010-12-29,0.0010091066
2010-12-30,-0.001508236
2010-12-31,-1.9401312e-4
2011-01-03,0.011318087999999999
2011-01-04,-0.0013130903
2011-01-05,0.005007148
2011-01-06,-0.0021229386
2011-01-07,-0.0018447638
2011-01-10,-0.0013763309000000001
2011-01-11,0.0037251709999999998
2011-01-12,0.009007573
2011-01-13,-0.0017107725
2011-01-14,0.0073884726
2011-01-17,0
2011-01-18,0.0013725757999999998
2011-01-19,-0.010115683
2011-01-20,-0.0012949705
2011-01-21,0.0024135113
2011-01-24,0.005836248400000001
2011-01-25,2.6345253e-4
2011-01-26,0.0042209625
2011-01-27,0.0022443533
2011-01-28,-0.017852545
2011-01-31,0.007662535000000001
2011-02-01,0.016693592
2011-02-02,-0.0027225018000000003
2011-02-03,0.002354145
2011-02-04,0.0028842688
2011-02-07,0.0062401295
2011-02-08,0.0041847230000000004
2011-02-09,-0.0027857422999999996
2011-02-10,7.494687999999999e-4
2011-02-11,0.005507349999999999
2011-02-14,0.002384901
2011-02-15,-0.0032349230000000002
2011-02-16,0.006257415
2011-02-17,0.003075719
2011-02-18,0.0019247532
2011-02-21,0
2011-02-22,-0.020528555
2011-02-23,-0.0061119795
2011-02-24,-9.943843e-4
2011-02-25,0.010550499
2011-02-28,0.0055611134
2011-03-01,-0.015739679
2011-03-02,0.0016151667
2011-03-03,0.017218947
2011-03-04,-0.0073780420000000005
2011-03-07,-0.008341253
2011-03-08,0.008922696
2011-03-09,-0.001357913
2011-03-10,-0.018874645000000002
2011-03-11,0.007080555
2011-03-14,-0.006049335
2011-03-15,-0.011200368
2011-03-16,-0.019494951
2011-03-17,0.013398170000000001
2011-03-18,0.0043023825
2011-03-21,0.014993787000000001
2011-03-22,-0.0035505890000000003
2011-03-23,0.002913952
2011-03-24,0.009340763
2011-03-25,0.0031611919999999997
2011-03-28,-0.0027478337
2011-03-29,0.007060051
2011-03-30,0.006684661
2011-03-31,-0.001829505
2011-04-01,0.0049630404
2011-04-04,3.452301e-4
2011-04-05,-1.8006563e-4
2011-04-06,0.0021836758
2011-04-07,-0.001519978
2011-04-08,-0.0040044188
2011-04-11,-0.0027933717
2011-04-12,-0.0077766776
2011-04-13,1.9025803e-4
2011-04-14,8.368492e-5
2011-04-15,0.0039254427
2011-04-18,-0.011017859000000001
2011-04-19,0.0057312249999999995
2011-04-20,0.013514996
2011-04-21,0.0052767989999999996
2011-04-22,0
2011-04-25,-0.0015926957
2011-04-26,0.008979559
2011-04-27,0.0062499046
2011-04-28,0.003555417
2011-04-29,0.0023006201000000002
2011-05-02,-0.0017527342000000002
2011-05-03,-0.0033792853
2011-05-04,-0.006855309
2011-05-05,-0.009069859999999999
2011-05-06,0.0038199425
2011-05-09,0.004544139
2011-05-10,0.008074045
2011-05-11,-0.011111498
2011-05-12,0.0048954487
2011-05-13,-0.0080636144
2011-05-16,-0.006208122
2011-05-17,-3.6853552e-4
2011-05-18,0.0088038445
2011-05-19,0.0021779537
2011-05-20,-0.007688284
2011-05-23,-0.011925578
2011-05-24,-8.273721000000001e-4
2011-05-25,0.0031831264
2011-05-26,0.0039530992999999995
2011-05-27,0.0040808916
2011-05-30,0
2011-05-31,0.010592699
2011-06-01,-0.022784650000000004
2011-06-02,-0.00122481585
2011-06-03,-0.009733796
2011-06-06,-0.010760187999999999
2011-06-07,-9.564161e-4
2011-06-08,-0.0041868687
2011-06-09,0.0073775053
2011-06-10,-0.013979852
2011-06-13,6.687641e-4
2011-06-14,0.012611747
2011-06-15,-0.017431855
2011-06-16,0.0017542838999999998
2011-06-17,0.003044963
2011-06-20,0.005395174
2011-06-21,0.013423443
2011-06-22,-0.0064684750000000004
2011-06-23,-0.002828002
2011-06-24,-0.011725783
2011-06-27,0.00918448
2011-06-28,0.012944341
2011-06-29,0.008282780600000001
2011-06-30,0.0101192
2011-07-01,0.014409661
2011-07-04,0
2011-07-05,-0.0013361572999999998
2011-07-06,0.00100529194
2011-07-07,0.010450125
2011-07-08,-0.006961106999999999
2011-07-11,-0.018090546
2011-07-12,-0.0044335127
2011-07-13,0.0031058787999999997
2011-07-14,-0.0067161320000000005
2011-07-15,0.0055544376
2011-07-18,-0.008129895
2011-07-19,0.016308665
2011-07-20,-6.708503000000001e-4
2011-07-21,0.013546228
2011-07-22,9.078979500000001e-4
2011-07-25,-0.00564301
2011-07-26,-0.004104972
2011-07-27,-0.020308673000000003
2011-07-28,-0.0032339692
2011-07-29,-0.006450534
2011-08-01,-0.004132270800000001
2011-08-02,-0.025560558
2011-08-03,0.0050196649999999995
2011-08-04,-0.04782045
2011-08-05,-5.749464e-4
2011-08-08,-0.066634474
2011-08-09,0.047406793
2011-08-10,-0.044152380000000005
2011-08-11,0.046290040000000005
2011-08-12,0.0052616596
2011-08-15,0.021784663000000003
2011-08-16,-0.0097385645
2011-08-17,9.473562000000001e-4
2011-08-18,-0.04459369
2011-08-19,-0.015008986
2011-08-22,2.5808811e-4
2011-08-23,0.03428483
2011-08-24,0.013119936
2011-08-25,-0.015565515
2011-08-26,0.015121579000000001
2011-08-29,0.028280020000000003
2011-08-30,0.0023469925
2011-08-31,0.0049220324
2011-09-01,-0.011871457
2011-09-02,-0.025281966
2011-09-05,0
2011-09-06,-0.007436275500000001
2011-09-07,0.02864647
2011-09-08,-0.010612189999999999
2011-09-09,-0.026705503
2011-09-12,0.0069657564
2011-09-13,0.0091201067
2011-09-14,0.013479829
2011-09-15,0.017187119
2011-09-16,0.005706668000000001
2011-09-19,-0.00980258
2011-09-20,-0.0016610026
2011-09-21,-0.029390454
2011-09-22,-0.03188312
2011-09-23,0.006082058
2011-09-26,0.023336172
2011-09-27,0.010688424
2011-09-28,-0.020691156
2011-09-29,0.008114219
2011-09-30,-0.024974108
2011-10-03,-0.028451024999999998
2011-10-04,0.022488475
2011-10-05,0.017865658
2011-10-06,0.018303633
2011-10-07,-0.008163333
2011-10-10,0.034124970000000004
2011-10-11,5.43952e-4
2011-10-12,0.009794712
2011-10-13,-0.0029736757
2011-10-14,0.017380238
2011-10-17,-0.0193699
2011-10-18,0.020418763000000003
2011-10-19,-0.012649119
2011-10-20,0.0045541525
2011-10-21,0.018808722
2011-10-24,0.012872934
2011-10-25,-0.020044744
2011-10-26,0.010536551
2011-10-27,0.034291387
2011-10-28,3.8921833e-4
2011-10-31,-0.024737477
2011-11-01,-0.027942239999999997
2011-11-02,0.016104698
2011-11-03,0.018781781
2011-11-04,-0.006280005
2011-11-07,0.006295800000000001
2011-11-08,0.011735678000000001
2011-11-09,-0.036695123
2011-11-10,0.0086152554
2011-11-11,0.019489527
2011-11-14,-0.009550154
2011-11-15,0.0048171282
2011-11-16,-0.016613066
2011-11-17,-0.016803086000000002
2011-11-18,-3.9470196e-4
2011-11-21,-0.018648505
2011-11-22,-0.004140854
2011-11-23,-0.022095202999999997
2011-11-24,0
2011-11-25,-0.0026854873
2011-11-28,0.02924037
2011-11-29,0.0022135973
2011-11-30,0.04331529
2011-12-01,-0.0019086600000000002
2011-12-02,-2.4098158000000002e-4
2011-12-05,0.010287046
2011-12-06,0.0011057854
2011-12-07,0.0020183325
2011-12-08,-0.021141827000000002
2011-12-09,0.016883373
2011-12-12,-0.014914035999999999
2011-12-13,-0.008686006
2011-12-14,-0.011348367
2011-12-15,0.0032430887
2011-12-16,0.0032161474
2011-12-19,-0.011732817
2011-12-20,0.02982545
2011-12-21,0.0019495487
2011-12-22,0.0082654953
2011-12-23,0.0090351105
2011-12-26,0
2011-12-27,7.915497000000001e-5
2011-12-28,-0.012477994
2011-12-29,0.010707139999999999
2011-12-30,-0.0042913556
2012-01-02,0
2012-01-03,0.015473962
2012-01-04,1.8787384e-4
2012-01-05,0.0029437542
2012-01-06,-0.0025369525
2012-01-09,0.0022616386
2012-01-10,0.008885741
2012-01-11,3.0958652e-4
2012-01-12,0.0023366212999999998
2012-01-13,-0.0049479008
2012-01-16,0
2012-01-17,0.0035529137
2012-01-18,0.011107922
2012-01-19,0.0049386024
2012-01-20,6.694794e-4
2012-01-23,4.7135353e-4
2012-01-24,-0.0010257959
2012-01-25,0.0086791515
2012-01-26,-0.005753875
2012-01-27,-0.0015928745
2012-01-30,-0.002522111
2012-01-31,-4.569292e-4
2012-02-01,0.0088995695
2012-02-02,0.00109517574
2012-02-03,0.014605403
2012-02-06,-4.2384863000000003e-4
2012-02-07,0.0020233393
2012-02-08,0.0021601915
2012-02-09,0.0014741421
2012-02-10,-0.0068863034
2012-02-13,0.0068000555
2012-02-14,-9.39548e-4
2012-02-15,-0.005383193499999999
2012-02-16,0.011025667
2012-02-17,0.0023488998
2012-02-20,0
2012-02-21,7.199049e-4
2012-02-22,-0.0033401249999999998
2012-02-23,0.0042719839999999995
2012-02-24,0.0016722679
2012-02-27,0.0013545752
2012-02-28,0.0033563375
2012-02-29,-0.00473696
2012-03-01,0.006157994
2012-03-02,-0.003245771
2012-03-05,-0.0038697124
2012-03-06,-0.015370189999999999
2012-03-07,0.0069006679999999996
2012-03-08,0.009817958
2012-03-09,0.0036312341999999997
2012-03-12,1.604557e-4
2012-03-13,0.018131495
2012-03-14,-0.0011962652
2012-03-15,0.005967139999999999
2012-03-16,0.0011193752
2012-03-19,0.0039738416999999995
2012-03-20,-0.0030004978
2012-03-21,-0.0018711685999999999
2012-03-22,-0.007206559
2012-03-23,0.003108859
2012-03-26,0.013885856
2012-03-27,-0.0028167963
2012-03-28,-0.004941523
2012-03-29,-0.0016079545000000002
2012-03-30,0.0036984682000000004
2012-04-02,0.0075047016
2012-04-03,-0.0039886236
2012-04-04,-0.010202527
2012-04-05,-6.290674e-4
2012-04-06,0
2012-04-09,-0.011358440000000001
2012-04-10,-0.01708144
2012-04-11,0.007448911700000001
2012-04-12,0.013779402000000001
2012-04-13,-0.012475014
2012-04-16,-5.0359964e-4
2012-04-17,0.015486717
2012-04-18,-0.0040552616
2012-04-19,-0.005934417
2012-04-20,0.0011693239
2012-04-23,-0.008407593
2012-04-24,0.0036797522999999998
2012-04-25,0.013644575999999999
2012-04-26,0.006680131000000001
2012-04-27,0.0024143457
2012-04-30,-0.003883481
2012-05-01,0.0056583879999999994
2012-05-02,-0.0024966598000000003
2012-05-03,-0.007658899
2012-05-04,-0.016147196
2012-05-07,3.5059451999999995e-4
2012-05-08,-0.0042786598
2012-05-09,-0.006702244
2012-05-10,0.0025174617999999998
2012-05-11,-0.0033873320000000003
2012-05-14,-0.011112869000000001
2012-05-15,-0.005745828
2012-05-16,-0.0044038296
2012-05-17,-0.015051365
2012-05-18,-0.0073877573
2012-05-21,0.016035914
2012-05-22,4.8637390000000005e-4
2012-05-23,0.0016937256
2012-05-24,0.0013792515
2012-05-25,-0.0021647811
2012-05-28,0
2012-05-29,0.011078954
2012-05-30,-0.014334917
2012-05-31,-0.002276659
2012-06-01,-0.024642586999999997
2012-06-04,1.0955334000000001e-4
2012-06-05,0.005726814
2012-06-06,0.023049355
2012-06-07,-1.0645389999999999e-4
2012-06-08,0.008114219
2012-06-11,-0.012620091
2012-06-12,0.011650681000000001
2012-06-13,-0.007023275
2012-06-14,0.010814667
2012-06-15,0.01033783
2012-06-18,0.0014446974000000001
2012-06-19,0.009815693
2012-06-20,-0.0016863346
2012-06-21,-0.02226168
2012-06-22,0.007174611
2012-06-25,-0.015954852
2012-06-26,0.004772663
2012-06-27,0.0089849234
2012-06-28,-0.0021098256000000003
2012-06-29,0.024920225
2012-07-02,0.0024592876
2012-07-03,0.0062321424000000005
2012-07-04,0
2012-07-05,-0.0046870112000000005
2012-07-06,-0.009432673499999999
2012-07-09,-0.0016388296999999999
2012-07-10,-0.008125901
2012-07-11,-1.4901160999999999e-5
2012-07-12,-0.0049871206000000005
2012-07-13,0.016497374
2012-07-16,-0.0023143291
2012-07-17,0.007409692
2012-07-18,0.006680488599999999
2012-07-19,0.0027171372999999998
2012-07-20,-0.010061681
2012-07-23,-0.0089090466
2012-07-24,-0.009040952
2012-07-25,-3.1387806e-4
2012-07-26,0.016541003999999998
2012-07-27,0.01908052
2012-07-30,-4.8333406e-4
2012-07-31,-0.0043168068
2012-08-01,-0.00303334
2012-08-02,-0.007370889
2012-08-03,0.019040227
2012-08-06,0.0023292303
2012-08-07,0.005106807
2012-08-08,6.2084198e-4
2012-08-09,4.1365623e-4
2012-08-10,0.0021884441
2012-08-13,-0.0012518764
2012-08-14,-1.2814999e-4
2012-08-15,0.0011396408
2012-08-16,0.0071004630000000004
2012-08-17,0.0018721819
2012-08-20,-2.115965e-5
2012-08-21,-0.0034975410000000003
2012-08-22,2.2637844e-4
2012-08-23,-0.008072257000000001
2012-08-24,0.006454706
2012-08-27,-4.889965000000001e-4
2012-08-28,-8.081794e-4
2012-08-29,8.443594e-4
2012-08-30,-0.007805824
2012-08-31,0.005073309000000001
2012-09-03,0
2012-09-04,-0.00116598606
2012-09-05,-0.0010676384
2012-09-06,0.020435572
2012-09-07,0.0040500164
2012-09-10,-0.006147802
2012-09-11,0.0031349660000000003
2012-09-12,0.0020927191
2012-09-13,0.016309738
2012-09-14,0.0039589405
2012-09-17,-0.0031247140000000002
2012-09-18,-0.0012797713
2012-09-19,0.0011855364
2012-09-20,-5.4073334e-4
2012-09-21,-7.534027e-5
2012-09-24,-0.0022326708000000002
2012-09-25,-0.010501861999999999
2012-09-26,-0.0057367086
2012-09-27,0.009649038300000001
2012-09-28,-0.0044777393
2012-10-01,0.002651453
2012-10-02,8.722544e-4
2012-10-03,0.0036244391999999998
2012-10-04,0.007174492
2012-10-05,-3.2156706e-4
2012-10-08,-0.0034567118
2012-10-09,-0.009890913999999999
2012-10-10,-0.006188035
2012-10-11,1.9538403e-4
2012-10-12,-0.0029661655
2012-10-15,0.008077978999999999
2012-10-16,0.01026988
2012-10-17,0.004117012
2012-10-18,-0.0024437308
2012-10-19,-0.016571283000000003
2012-10-22,4.389286e-4
2012-10-23,-0.014443219
2012-10-24,-0.0030853748
2012-10-25,0.0029954910000000003
2012-10-26,-7.289648e-4
2012-10-29,0
2012-10-30,0
2012-10-31,1.5592575e-4
2012-11-01,0.010925889
2012-11-02,-0.0093788505
2012-11-05,0.0021637678
2012-11-06,0.0078531504
2012-11-07,-0.023705006
2012-11-08,-0.012204826
2012-11-09,0.0016987324
2012-11-12,1.2981892e-4
2012-11-13,-0.003984689699999999
2012-11-14,-0.01385206
2012-11-15,-0.0015935302000000002
2012-11-16,0.0048398972
2012-11-19,0.019862056
2012-11-20,6.633997e-4
2012-11-21,0.0023201704
2012-11-22,0
2012-11-23,0.013026356999999999
2012-11-26,-0.0020295978
2012-11-27,-0.005226612
2012-11-28,0.0078560114
2012-11-29,0.0042696
2012-11-30,1.6248226e-4
2012-12-03,-0.004745245
2012-12-04,-0.0017098188
2012-12-05,0.0015848875
2012-12-06,0.0033066273
2012-12-07,0.002920866
2012-12-10,3.385544e-4
2012-12-11,0.0065488815
2012-12-12,4.4822692999999994e-4
2012-12-13,-0.00632143
2012-12-14,-0.00413543
2012-12-17,0.011870623
2012-12-18,0.011486650000000001
2012-12-19,-0.007589221
2012-12-20,0.0054881570000000005
2012-12-21,-0.009378671600000001
2012-12-24,-0.0024402738
2012-12-25,0
2012-12-26,-0.004787445
2012-12-27,-0.00121843815
2012-12-28,-0.011049926000000002
2012-12-31,0.016941905
2013-01-01,0
2013-01-02,0.025403380000000003
2013-01-03,-0.0020856261
2013-01-04,0.0048650503
2013-01-07,-0.0031231046
2013-01-08,-0.0032423735
2013-01-09,0.0026558638
2013-01-10,0.0075974464
2013-01-11,-4.750489999999999e-5
2013-01-14,-9.306668999999999e-4
2013-01-15,0.00112867355
2013-01-16,1.9693374999999998e-4
2013-01-17,0.005642891
2013-01-18,0.003403306
2013-01-21,0
2013-01-22,0.0044281483
2013-01-23,0.0015075206999999998
2013-01-24,6.556511e-6
2013-01-25,0.0054454803
2013-01-28,-0.0018496513
2013-01-29,0.005105971999999999
2013-01-30,-0.0038996340000000003
2013-01-31,-0.0025632977
2013-02-01,0.010052681
2013-02-04,-0.011538744
2013-02-05,0.010416508
2013-02-06,5.491972e-4
2013-02-07,-0.0018054247000000002
2013-02-08,0.0056579113
2013-02-11,-6.0611963e-4
2013-02-12,0.0015952586999999998
2013-02-13,5.922317500000001e-4
2013-02-14,6.906986e-4
2013-02-15,-0.0010451078399999999
2013-02-18,0
2013-02-19,0.0073364973
2013-02-20,-0.012404143999999999
2013-02-21,-0.006303072
2013-02-22,0.0087724924
2013-02-25,-0.018309593
2013-02-26,0.006109476
2013-02-27,0.012725949
2013-02-28,-8.640885e-4
2013-03-01,0.0023238659
2013-03-04,0.004610777
2013-03-05,0.0095660686
2013-03-06,0.0010845661
2013-03-07,0.0018165111999999999
2013-03-08,0.0044811964
2013-03-11,0.0032490492
2013-03-12,-0.0024032593
