td,SP500
2013-03-13,0.001314044
2013-03-14,0.005602956
2013-03-15,-0.0016184449
2013-03-18,-0.00551033
2013-03-19,-0.0024225116
2013-03-20,0.006697535500000001
2013-03-21,-0.008282423
2013-03-22,0.0071742535
2013-03-25,-0.0033400655000000003
2013-03-26,0.007785082
2013-03-27,-5.8835745e-4
2013-03-28,0.004056692
2013-03-29,0
2013-04-01,-0.004473567
2013-04-02,0.005172252699999999
2013-04-03,-0.010546148
2013-04-04,0.0040484667
2013-04-05,-0.0042948723
2013-04-08,0.0063027143
2013-04-09,0.0035443306000000003
2013-04-10,0.01218915
2013-04-11,0.0035521984
2013-04-12,-0.002836764
2013-04-15,-0.022966266000000003
2013-04-16,0.014307259999999999
2013-04-17,-0.014327705
2013-04-18,-0.0067009926
2013-04-19,0.008847952
2013-04-22,0.0046616793
2013-04-23,0.01041925
2013-04-24,6.3180923e-6
2013-04-25,0.0040347576
2013-04-26,-0.0018421412000000001
2013-04-29,0.007186055
2013-04-30,0.0024849176
2013-05-01,-0.0093078613
2013-05-02,0.009407997
2013-05-03,0.010534644
2013-05-06,0.0019078254999999999
2013-05-07,0.0052303076
2013-05-08,0.0041390657
2013-05-09,-0.0036870837
2013-05-10,0.0043216944
2013-05-13,4.2915344e-5
2013-05-14,0.010142207
2013-05-15,0.0051140785
2013-05-16,-0.0050097703999999995
2013-05-17,0.01030004
2013-05-20,-7.076263400000001e-4
2013-05-21,0.0017223358
2013-05-22,-0.008273661
2013-05-23,-0.0029238462
2013-05-24,-5.5134296e-4
2013-05-27,0
2013-05-28,0.006340980499999999
2013-05-29,-0.007048011
2013-05-30,0.0036703348
2013-05-31,-0.014307259999999999
2013-06-03,0.0059360266
2013-06-04,-0.0055108069999999995
2013-06-05,-0.01377976
2013-06-06,0.008490324
2013-06-07,0.012831569000000001
2013-06-10,-3.4683943e-4
2013-06-11,-0.010153353
2013-06-12,-0.008369565
2013-06-13,0.014784336
2013-06-14,-0.005885005
2013-06-17,0.007567405699999999
2013-06-18,0.0077911615
2013-06-19,-0.013851464
2013-06-20,-0.025010347
2013-06-21,0.0026698112000000003
2013-06-24,-0.012145042
2013-06-25,0.009497285
2013-06-26,0.0095905066
2013-06-27,0.006199837000000001
2013-06-28,-0.0042895675
2013-07-01,0.005403757
2013-07-02,-5.4490566e-4
2013-07-03,8.240938000000001e-4
2013-07-04,0
2013-07-05,0.010201693000000001
2013-07-08,0.005251527000000001
2013-07-09,0.007229686
2013-07-10,1.8155575e-4
2013-07-11,0.013554215000000001
2013-07-12,0.0030864477
2013-07-15,0.0013748407000000002
2013-07-16,-0.0037087798
2013-07-17,0.0027740002
2013-07-18,0.005033016
2013-07-19,0.0016100406999999999
2013-07-22,0.0020329952
2013-07-23,-0.0018519163
2013-07-24,-0.0038112402
2013-07-25,0.0025564432
2013-07-26,8.282661400000001e-4
2013-07-29,-0.0037360189999999997
2013-07-30,3.7384033e-4
2013-07-31,-1.3643503e-4
2013-08-01,0.012540579000000001
2013-08-02,0.0016404389999999998
2013-08-05,-0.0014798641
2013-08-06,-0.005723059
2013-08-07,-0.0038058757999999996
2013-08-08,0.0038855076
2013-08-09,-0.0035699606
2013-08-12,-0.00115293264
2013-08-13,0.0027760267
2013-08-14,-0.0051766040000000004
2013-08-15,-0.01428163
2013-08-16,-0.0033046007
2013-08-19,-0.005900323400000001
2013-08-20,0.0038212538
2013-08-21,-0.005779624
2013-08-22,0.0086194277
2013-08-23,0.003947019600000001
2013-08-26,-0.0040396452
2013-08-27,-0.015874207
2013-08-28,0.002747655
2013-08-29,0.001963377
2013-08-30,-0.003174305
2013-09-02,0
2013-09-03,0.004164219
2013-09-04,0.0081169605
2013-09-05,0.0012098551
2013-09-06,5.4478645e-5
2013-09-09,0.009992838
2013-09-10,0.0073457956
2013-09-11,0.0030522346000000002
2013-09-12,-0.0033804178
2013-09-13,0.002714634
2013-09-16,0.005693197
2013-09-17,0.004217744
2013-09-18,0.012177706
2013-09-19,-0.0018429756
2013-09-20,-0.007216871000000001
2013-09-23,-0.004719615
2013-09-24,-0.0025971532
2013-09-25,-0.002739489
2013-09-26,0.0034854412
2013-09-27,-0.0040737987
2013-09-30,-0.006029248
2013-10-01,0.0079985857
2013-10-02,-6.666779500000001e-4
2013-10-03,-0.00897944
2013-10-04,0.007053256
2013-10-07,-0.0085063577
2013-10-08,-0.012332082
2013-10-09,5.7387352e-4
2013-10-10,0.021830440000000003
2013-10-11,0.0062862635
2013-10-14,0.0040746927
2013-10-15,-0.0070637465
2013-10-16,0.013827562
2013-10-17,0.006743908
2013-10-18,0.006548762299999999
2013-10-21,9.179115e-5
2013-10-22,0.005737543
2013-10-23,-0.0047245622
2013-10-24,0.0032581090000000004
2013-10-25,0.004394889
2013-10-28,0.0013296604
2013-10-29,0.005584240000000001
2013-10-30,-0.0048758984
2013-10-31,-0.0038393736
2013-11-01,0.0029034615
2013-11-04,0.0035705566
2013-11-05,-0.0028055906000000004
2013-11-06,0.0042655468000000005
2013-11-07,-0.013182758999999999
2013-11-08,0.013427614999999999
2013-11-11,7.228851e-4
2013-11-12,-0.0023704170999999997
2013-11-13,0.0080953836
2013-11-14,0.0048372746
2013-11-15,0.0042220354
2013-11-18,-0.0036981702
2013-11-19,-0.0020429491999999997
2013-11-20,-0.0036355853
2013-11-21,0.008128524
2013-11-22,0.0049614906
2013-11-25,-0.0012633204
2013-11-26,1.4984608e-4
2013-11-27,0.0024850368
2013-11-28,0
2013-11-29,-7.857084e-4
2013-12-02,-0.0027190447
2013-12-03,-0.003192842
2013-12-04,-0.001303494
2013-12-05,-0.0043395758
2013-12-06,0.011237859999999999
2013-12-09,0.0018171072
2013-12-10,-0.0031796693999999997
2013-12-11,-0.011316895
2013-12-12,-0.0037705898
2013-12-13,-1.013875e-4
2013-12-16,0.0063199996999999996
2013-12-17,-0.0031009912
2013-12-18,0.016647935
2013-12-19,-5.799532e-4
2013-12-20,0.004818678
2013-12-23,0.0053181650000000006
2013-12-24,0.00291574
2013-12-25,0
2013-12-26,0.0047454834
2013-12-27,-3.3658742999999997e-4
2013-12-30,-1.7923117e-4
2013-12-31,0.0039596558
2014-01-01,0
2014-01-02,-0.0088618994
2014-01-03,-3.3295155e-4
2014-01-06,-0.0025117397
2014-01-07,0.006081819499999999
2014-01-08,-2.1219254e-4
2014-01-09,3.4832954e-4
2014-01-10,0.0023066998
2014-01-13,-0.012576222
2014-01-14,0.010818004999999999
2014-01-15,0.005166173
2014-01-16,-0.0013471246
2014-01-17,-0.0038951635000000003
2014-01-20,0
2014-01-21,0.0027737617
2014-01-22,5.748272e-4
2014-01-23,-0.008889556
2014-01-24,-0.020875454
2014-01-27,-0.0048763156
2014-01-28,0.006140708999999999
2014-01-29,-0.010209203
2014-01-30,0.011267066
2014-01-31,-0.006465316
2014-02-03,-0.022831917
2014-02-04,0.007641077
2014-02-05,-0.0020282269
2014-02-06,0.012439846999999999
2014-02-07,0.013301849
2014-02-10,0.0015692711000000002
2014-02-11,0.011062145
2014-02-12,-2.6923418e-4
2014-02-13,0.0058100224
2014-02-14,0.0048092604
2014-02-17,0
2014-02-18,0.0011584759
2014-02-19,-0.006524503
2014-02-20,0.006031513
2014-02-21,-0.0019187331
2014-02-24,0.006186485
2014-02-25,-0.001347661
2014-02-26,2.169609e-5
2014-02-27,0.0049481392
2014-02-28,0.0027827024
2014-03-03,-0.0073785186
2014-03-04,0.01526773
2014-03-05,-5.3346156999999997e-5
2014-03-06,0.0017184019000000001
2014-03-07,5.3811073e-4
2014-03-10,-4.632473e-4
2014-03-11,-0.0050821304
2014-03-12,3.0517578e-4
2014-03-13,-0.011701106999999999
2014-03-14,-0.002821803
2014-03-17,0.009613633
2014-03-18,0.007219672
2014-03-19,-0.006131649
2014-03-20,0.006040454
2014-03-21,-0.0029326677
2014-03-24,-0.0048646927
2014-03-25,0.0044039488
2014-03-26,-0.007000327
2014-03-27,-0.0019000769
2014-03-28,0.0046402216
2014-03-31,0.00792408
2014-04-01,0.0070393085
2014-04-02,0.0028532743
2014-04-03,-0.0011264682
2014-04-04,-0.0125373
2014-04-07,-0.010750115
2014-04-08,0.0037505627
2014-04-09,0.010918259999999999
2014-04-10,-0.020884812
2014-04-11,-0.0094867945
2014-04-14,0.008217335
2014-04-15,0.0067572594
2014-04-16,0.01048851
2014-04-17,0.0013638735
2014-04-18,0
2014-04-21,0.0037751198000000002
2014-04-22,0.0040920973
2014-04-23,-0.0022132993000000003
2014-04-24,0.0017169714
2014-04-25,-0.008096397
2014-04-28,0.0032360554000000004
2014-04-29,0.0047607422
2014-04-30,0.002992034
2014-05-01,-1.4328957e-4
2014-05-02,-0.0013484359000000001
2014-05-05,0.0018712282
2014-05-06,-0.0089883804
2014-05-07,0.0056164265000000005
2014-05-08,-0.0013736486
2014-05-09,0.0015194416
2014-05-12,0.009672761
2014-05-13,4.2176247e-4
2014-05-14,-0.0047010183
2014-05-15,-0.0093618035
2014-05-16,0.0037469864000000005
2014-05-19,0.003844738
2014-05-20,-0.0064983964
2014-05-21,0.008116126
2014-05-22,0.0023622513
2014-05-23,0.0042483807
2014-05-26,0
2014-05-27,0.0059877634
2014-05-28,-0.0011140704
2014-05-29,0.005367159999999999
2014-05-30,0.0018436909000000001
2014-06-02,7.277727e-4
2014-06-03,-3.7920475e-4
2014-06-04,0.001891613
2014-06-05,0.006525278
2014-06-06,0.0046277046
2014-06-09,9.387731600000001e-4
2014-06-10,-2.4598837e-4
2014-06-11,-0.0035370588
2014-06-12,-0.0070888996
2014-06-13,0.0031346083
2014-06-16,8.367299999999999e-4
2014-06-17,0.0021725893
2014-06-18,0.007718921
2014-06-19,0.0012774467
2014-06-20,0.0017300844000000001
2014-06-23,-1.3244152e-4
2014-06-24,-0.006435334700000001
2014-06-25,0.0048974752
2014-06-26,-0.0011788607
2014-06-27,0.0019109249000000001
2014-06-30,-3.72231e-4
2014-07-01,0.006677747
2014-07-02,6.5886974e-4
2014-07-03,0.005479454999999999
2014-07-04,0
2014-07-07,-0.0039235353
2014-07-08,-0.0070487857
2014-07-09,0.0046442747
2014-07-10,-0.0041310787
2014-07-11,0.0014709234
2014-07-14,0.0048435926
2014-07-15,-0.0019320846
2014-07-16,0.0042010546
2014-07-17,-0.011834025
2014-07-18,0.010264993
2014-07-21,-0.00232023
2014-07-22,0.005016207700000001
2014-07-23,0.0017544031
2014-07-24,4.8816204e-4
2014-07-25,-0.004849136
2014-07-28,2.8812885e-4
2014-07-29,-0.0045278072
2014-07-30,6.0915947000000006e-5
2014-07-31,-0.019999266
2014-08-01,-0.0028591156
2014-08-04,0.0071890354
2014-08-05,-0.009685457
2014-08-06,1.5616416999999998e-5
2014-08-07,-0.005556643
2014-08-08,0.011531353
2014-08-11,0.0027594565999999997
2014-08-12,-0.0016366243
2014-08-13,0.0067071915
2014-08-14,0.0043457747
2014-08-15,-6.1392784e-5
2014-08-18,0.0085316896
2014-08-19,0.0050007105
2014-08-20,0.0024777651
2014-08-21,0.002949834
2014-08-22,-0.0019925833
2014-08-25,0.0047878027
2014-08-26,0.0010510683
2014-08-27,4.994869e-5
2014-08-28,-0.0016899109
2014-08-29,0.0033204556
2014-09-01,0
2014-09-02,-5.440712e-4
2014-09-03,-7.791518999999999e-4
2014-09-04,-0.0015344024
2014-09-05,0.005035876999999999
2014-09-08,-0.0030730963
2014-09-09,-0.006545007
2014-09-10,0.003646016
2014-09-11,8.819103000000001e-4
2014-09-12,-0.0059625506
2014-09-15,-7.101297400000001e-4
2014-09-16,0.007484317000000001
2014-09-17,0.0012956857999999998
2014-09-18,0.004891157199999999
2014-09-19,-4.772544e-4
2014-09-22,-0.008013308
2014-09-23,-0.0057765245
2014-09-24,0.007832527
2014-09-25,-0.016168773
2014-09-26,0.008575797
2014-09-29,-0.0025467873
2014-09-30,-0.0027859210000000002
2014-10-01,-0.013248563
2014-10-02,5.1259995e-6
2014-10-03,0.0111655
2014-10-06,-0.0015651583999999998
2014-10-07,-0.01512605
2014-10-08,0.017461658
2014-10-09,-0.020661414
2014-10-10,-0.011451006
2014-10-13,-0.016467929
2014-10-14,0.0015788078
2014-10-15,-0.008100330999999999
2014-10-16,1.449585e-4
2014-10-17,0.012884139999999999
2014-10-20,0.009142637
2014-10-21,0.019574523
2014-10-22,-0.0072993039999999995
2014-10-23,0.012303352
2014-10-24,0.0070534945
2014-10-27,-0.0015015602
2014-10-28,0.011939049
2014-10-29,-0.0013853312000000001
2014-10-30,0.006230116
2014-10-31,0.011731386
2014-11-03,-1.1891126999999999e-4
2014-11-04,-0.0028298497
2014-11-05,0.0057004690000000005
2014-11-06,0.0037754774000000003
2014-11-07,3.4964085e-4
2014-11-10,0.003120184
2014-11-11,6.966591e-4
2014-11-12,-7.011294e-4
2014-11-13,5.298853e-4
2014-11-14,2.4032593000000002e-4
2014-11-17,7.354020999999999e-4
2014-11-18,0.0051339865
2014-11-19,-0.0015011430000000001
2014-11-20,0.0019670725
2014-11-21,0.005236864
2014-11-24,0.0028640032
2014-11-25,-0.001150012
2014-11-26,0.0028059483
2014-11-27,0
2014-11-28,-0.0025424360000000003
2014-12-01,-0.006829381
2014-12-02,0.006384492
2014-12-03,0.0037647486000000003
2014-12-04,-0.00116187334
2014-12-05,0.0016652346
2014-12-08,-0.0072565675
2014-12-09,-2.3782253e-4
2014-12-10,-0.016350985
2014-12-11,0.004535675
2014-12-12,-0.016213596
2014-12-15,-0.00634259
2014-12-16,-0.008489013
2014-12-17,0.020352364
2014-12-18,0.024015188
2014-12-19,0.004570007300000001
2014-12-22,0.0038104057
2014-12-23,0.0017464161
2014-12-24,-1.3929605499999999e-4
2014-12-25,0
2014-12-26,0.0033096075
2014-12-29,8.6176395e-4
2014-12-30,-0.0048885942
2014-12-31,-0.010310828999999999
2015-01-01,0
2015-01-02,-3.3998489999999997e-4
2015-01-05,-0.018278122
2015-01-06,-0.008893489999999999
2015-01-07,0.011629819999999999
2015-01-08,0.017888308
2015-01-09,-0.0084038377
2015-01-12,-0.008093715
2015-01-13,-0.0025785565
2015-01-14,-0.005813062
2015-01-15,-0.009247899
2015-01-16,0.013424157999999999
2015-01-19,0
2015-01-20,0.0015499592000000001
2015-01-21,0.004731655
2015-01-22,0.015269756
2015-01-23,-0.005491495
2015-01-26,0.0025684834
2015-01-27,-0.013387859
2015-01-28,-0.013495624
2015-01-29,0.0095347166
2015-01-30,-0.012991965000000001
2015-02-02,0.01296246
2015-02-03,0.014439463999999999
2015-02-04,-0.004156053
2015-02-05,0.010291456999999999
2015-02-06,-0.0034181476
2015-02-09,-0.0042471886
2015-02-10,0.01067555
2015-02-11,-2.9027462e-5
2015-02-12,0.0096445084
2015-02-13,0.0040746927
2015-02-16,0
2015-02-17,0.0015975237
2015-02-18,-3.1429529999999997e-4
2015-02-19,-0.00106203556
2015-02-20,0.006126523
2015-02-23,-3.0332804e-4
2015-02-24,0.0027587414
2015-02-25,-7.657409e-4
2015-02-26,-0.0014760493999999998
2015-02-27,-0.0029563308
2015-03-02,0.006124973000000001
2015-03-03,-0.004538536
2015-03-04,-0.0043885111999999995
2015-03-05,0.0011960268
2015-03-06,-0.014173925
2015-03-09,0.003944397
2015-03-10,-0.016961336
2015-03-11,-0.0019176602000000001
2015-03-12,0.012601495
2015-03-13,-0.0060747266
2015-03-16,0.013533710999999999
2015-03-17,-0.0033201575
2015-03-18,0.012158394
2015-03-19,-0.0048725605
2015-03-20,0.009012698999999999
2015-03-23,-0.0017457604
2015-03-24,-0.0061393976
2015-03-25,-0.014558911
2015-03-26,-0.0023775099999999998
2015-03-27,0.0023685693999999998
2015-03-30,0.012236595
2015-03-31,-0.008795798
2015-04-01,-0.0039653778
2015-04-02,0.003529668
2015-04-03,0
2015-04-06,0.006608844
2015-04-07,-0.0020619035
2015-04-08,0.0026825665999999997
2015-04-09,0.0044574738
2015-04-10,0.005202889400000001
2015-04-13,-0.0045812726
2015-04-14,0.0016297102
2015-04-15,0.0051481724
2015-04-16,-7.7843666e-4
2015-04-17,-0.011311233
2015-04-20,0.0092351437
2015-04-21,-0.0014805794
2015-04-22,0.005087495
2015-04-23,0.0023577213
2015-04-24,0.0022528172
2015-04-27,-0.0041413307
2015-04-28,0.0027692318
2015-04-29,-0.0037403107000000004
2015-04-30,-0.010128915
2015-05-01,0.010923028
2015-05-04,0.0029407739999999997
2015-05-05,-0.011837363
2015-05-06,-0.0044557452
2015-05-07,0.0037738084999999998
2015-05-08,0.013457894
2015-05-11,-0.005089580999999999
2015-05-12,-0.002949655
2015-05-13,-3.0493736e-4
2015-05-14,0.010779262000000001
2015-05-15,7.684231e-4
2015-05-18,0.003047943
2015-05-19,-6.433725e-4
2015-05-20,-9.304881e-4
2015-05-21,0.0023379326000000002
2015-05-22,-0.0022338629
2015-05-25,0
2015-05-26,-0.01028198
2015-05-27,0.0091626644
2015-05-28,-0.0012667775000000001
2015-05-29,-0.00631845
2015-06-01,0.0020594597000000003
2015-06-02,-0.0010085702000000002
2015-06-03,0.0021188259000000003
2015-06-04,-0.008623183
2015-06-05,-0.0014361739
2015-06-08,-0.006474495
2015-06-09,4.183054e-4
2015-06-10,0.012042403
2015-06-11,0.0017386675
2015-06-12,-0.006994307
2015-06-15,-0.0046225786
2015-06-16,0.0056898594
2015-06-17,0.0019795895
2015-06-18,0.0099027157
2015-06-19,-0.005303502
2015-06-22,0.006094813300000001
2015-06-23,6.358623500000001e-4
2015-06-24,-0.0073533059999999996
2015-06-25,-0.0029735565
2015-06-26,-3.9005280000000005e-4
2015-06-29,-0.020866215
2015-06-30,0.0026584864000000004
2015-07-01,0.0069360733
2015-07-02,-3.080368e-4
2015-07-03,0
2015-07-06,-0.003861785
2015-07-07,0.006080985
2015-07-08,-0.016652763
2015-07-09,0.0022622347
2015-07-10,0.012338519
2015-07-13,0.011066079
2015-07-14,0.0044531822
2015-07-15,-7.349849e-4
2015-07-16,0.008014679
2015-07-17,0.001106143
2015-07-20,7.712840999999999e-4
2015-07-21,-0.0042616725
2015-07-22,-0.0023877025
2015-07-23,-0.005676031000000001
2015-07-24,-0.010703325
2015-07-27,-0.0057750344
2015-07-28,0.012386203
2015-07-29,0.007318854299999999
2015-07-30,2.837181e-5
2015-07-31,-0.002271533
2015-08-03,-0.0027568936
2015-08-04,-0.0022497177
2015-08-05,0.0031147003000000003
2015-08-06,-0.0077530146
2015-08-07,-0.0028749108
2015-08-10,0.012808204
2015-08-11,-0.009557128
2015-08-12,9.500980400000001e-4
2015-08-13,-0.0012752414
2015-08-14,0.0039119720000000005
2015-08-17,0.0052114725
2015-08-18,-0.002625525
2015-08-19,-0.008254885699999999
2015-08-20,-0.021100162999999998
2015-08-21,-0.031850994
2015-08-24,-0.03941369
2015-08-25,-0.013521969
2015-08-26,0.03903389
2015-08-27,0.024297713999999998
2015-08-28,6.0868263e-4
2015-08-31,-0.0083916783
2015-09-01,-0.02957642
2015-09-02,0.018293023
2015-09-03,0.001164794
2015-09-04,-0.015329599000000001
2015-09-07,0
2015-09-08,0.025083065
2015-09-09,-0.013897538000000001
2015-09-10,0.005277990999999999
2015-09-11,0.0044870377
2015-09-14,-0.0040896535
2015-09-15,0.01283133
2015-09-16,0.008705377600000001
2015-09-17,-0.0025610328
2015-09-18,-0.016164183999999998
2015-09-21,0.004565835
2015-09-22,-0.012318431999999999
2015-09-23,-0.0020486712000000002
2015-09-24,-0.0033630133000000003
2015-09-25,-4.6581030000000004e-4
2015-09-28,-0.025666118
2015-09-29,0.0012328625
2015-09-30,0.019075513
2015-10-01,0.0019738674
2015-10-02,0.014315248000000001
2015-10-05,0.018289804
2015-10-06,-0.0035882592000000004
2015-10-07,0.00803566
2015-10-08,0.008818388
2015-10-09,7.251501000000001e-4
2015-10-12,0.0012754202
2015-10-13,-0.006825447
2015-10-14,-0.004716277
2015-10-15,0.014852761999999999
2015-10-16,0.0045704842
2015-10-19,2.7060509e-4
2015-10-20,-0.001421094
2015-10-21,-0.005825400400000001
2015-10-22,0.01662755
2015-10-23,0.011030316
2015-10-26,-0.0019131303
2015-10-27,-0.0025541186
2015-10-28,0.011839986
2015-10-29,-4.4977665e-4
2015-10-30,-0.0048098564
2015-11-02,0.011873841000000001
2015-11-03,0.0027281045999999996
2015-11-04,-0.003545344
2015-11-05,-0.0011321306
2015-11-06,-3.4761430000000004e-4
2015-11-09,-0.009822726
2015-11-10,0.0015106200999999999
2015-11-11,-0.0032280684
2015-11-12,-0.013990401999999999
2015-11-13,-0.011207342
2015-11-16,0.014903307
2015-11-17,-0.001339376
2015-11-18,0.016162395
2015-11-19,-0.0011231302999999998
2015-11-20,0.0038101673000000003
2015-11-23,-0.001234889
2015-11-24,0.0012220144
2015-11-25,-1.2910366e-4
2015-11-26,0
2015-11-27,5.936622600000001e-4
2015-11-30,-0.004640996499999999
2015-12-01,0.010680556
2015-12-02,-0.010995686
2015-12-03,-0.014373541
2015-12-04,0.020525693999999997
2015-12-07,-0.006989479
2015-12-08,-0.006489873
2015-12-09,-0.007739007500000001
2015-12-10,0.0022513866
2015-12-11,-0.01942277
2015-12-14,0.0047556162
2015-12-15,0.010618567
2015-12-16,0.014514922999999999
2015-12-17,-0.015040517
2015-12-18,-0.017797232
2015-12-21,0.007778406
2015-12-22,0.008816718999999999
2015-12-23,0.012418032
2015-12-24,-0.0015986562000000002
2015-12-25,0
2015-12-28,-0.0021785498
2015-12-29,0.010629773
2015-12-30,-0.0072172284
2015-12-31,-0.009411931
2016-01-01,0
2016-01-04,-0.015303731000000001
2016-01-05,0.0020122528000000002
2016-01-06,-0.013115406000000001
2016-01-07,-0.023700416
2016-01-08,-0.010838388999999999
2016-01-11,8.533001e-4
2016-01-12,0.007802844
2016-01-13,-0.024965465
2016-01-14,0.016695857
2016-01-15,-0.021599114
2016-01-18,0
2016-01-19,5.317926399999999e-4
2016-01-20,-0.011693835
2016-01-21,0.005195379
2016-01-22,0.020283699999999998
2016-01-25,-0.015637994
2016-01-26,0.014144301
2016-01-27,-0.010863483
2016-01-28,0.005528569
2016-01-29,0.024760246
2016-02-01,-4.4322014e-4
2016-02-02,-0.018743098
2016-02-03,0.0049920082
2016-02-04,0.0015267134
2016-02-05,-0.018481255000000002
2016-02-08,-0.014153957
2016-02-09,-6.636381e-4
2016-02-10,-1.8894672e-4
2016-02-11,-0.012301146999999998
2016-02-12,0.019518017999999998
2016-02-15,0
2016-02-16,0.016516685
2016-02-17,0.016480446
2016-02-18,-0.0046657324
2016-02-19,-2.6047230000000002e-5
2016-02-22,0.014454245999999999
2016-02-23,-0.01245439
2016-02-24,0.0044398308
2016-02-25,0.011348248
2016-02-26,-0.0018700957000000002
2016-02-29,-0.008120954
2016-03-01,0.023868800000000003
2016-03-02,0.0040943623
2016-03-03,0.0034987926000000003
2016-03-04,0.003305912
2016-03-07,8.850098e-4
2016-03-08,-0.011240125
2016-03-09,0.0050524473
2016-03-10,1.5580654e-4
2016-03-11,0.01639545
2016-03-14,-0.0012609959
2016-03-15,-0.0018369555
2016-03-16,0.005600333
2016-03-17,0.006595254
2016-03-18,0.0044056177
2016-03-21,9.856224e-4
2016-03-22,-8.773804e-4
2016-03-23,-0.0063860416
2016-03-24,-3.7807226e-4
2016-03-25,0
2016-03-28,5.452632999999999e-4
2016-03-29,0.0088166
2016-03-30,0.0043503046
2016-03-31,-0.0020397304999999998
2016-04-01,0.006330967
2016-04-04,-0.0032083392
2016-04-05,-0.010144472
2016-04-06,0.010507584
2016-04-07,-0.011975765000000001
2016-04-08,0.0027866364
2016-04-11,-0.002739787
2016-04-12,0.0096621513
2016-04-13,0.010040164
2016-04-14,1.7297268000000002e-4
2016-04-15,-9.843111000000001e-4
2016-04-18,0.006541014
2016-04-19,0.0030845404
2016-04-20,7.6150894e-4
2016-04-21,-0.0051940084
2016-04-22,4.7802925e-5
2016-04-25,-0.0018120407999999998
2016-04-26,0.0018727779999999999
2016-04-27,0.0016493796999999999
2016-04-28,-0.0092307925
2016-04-29,-0.0050631166000000005
2016-05-02,0.0078099966
2016-05-03,-0.008676648
2016-05-04,-0.005936861
2016-05-05,-2.3901463000000002e-4
2016-05-06,0.0031746626
2016-05-09,7.535219e-4
2016-05-10,0.012483596999999999
2016-05-11,-0.0095615387
2016-05-12,-1.69456e-4
2016-05-13,-0.008478284
2016-05-16,0.0097966194
2016-05-17,-0.0094112754
2016-05-18,2.0515919e-4
2016-05-19,-0.0037066936
2016-05-20,0.006019473
