td,SP500
2016-05-23,-0.0020854473
2016-05-24,0.013681411999999999
2016-05-25,0.006974696999999999
2016-05-26,-2.10464e-4
2016-05-27,0.0042868853
2016-05-30,0
2016-05-31,-0.0010005236000000001
2016-06-01,0.0011302233
2016-06-02,0.002824664
2016-06-03,-0.0029118060000000003
2016-06-06,0.0048972367999999995
2016-06-07,0.0012894869000000002
2016-06-08,0.0033096075
2016-06-09,-0.0017177463000000001
2016-06-10,-0.0091751814
2016-06-13,-0.0081151724
2016-06-14,-0.0017988682
2016-06-15,-0.0018407106000000002
2016-06-16,0.0031329393
2016-06-17,-0.00325799
2016-06-20,0.005808234
2016-06-21,0.0027120113
2016-06-22,-0.0016515851000000002
2016-06-23,0.013364077
2016-06-24,-0.035919785
2016-06-27,-0.018096506999999998
2016-06-28,0.017770170999999998
2016-06-29,0.017032623
2016-06-30,0.013565062999999999
2016-07-01,0.001948595
2016-07-04,0
2016-07-05,-0.006847501000000001
2016-07-06,0.005352974
2016-07-07,-8.715987e-4
2016-07-08,0.015253305
2016-07-11,0.0034086704
2016-07-12,0.007009268
2016-07-13,1.3482571e-4
2016-07-14,0.005259156
2016-07-15,-9.289384000000001e-4
2016-07-18,0.0023822784
2016-07-19,-0.0014351606
2016-07-20,0.0042703152
2016-07-21,-0.0036125183
2016-07-22,0.004553914
2016-07-25,-0.0030114649999999996
2016-07-26,3.2281876e-4
2016-07-27,-0.0011985302
2016-07-28,0.001606226
2016-07-29,0.0016312599
2016-08-01,-0.0012697576999999999
2016-08-02,-0.006361604
2016-08-03,0.003133893
2016-08-04,2.1255016000000003e-4
2016-08-05,0.0086034536
2016-08-08,-9.071827e-4
2016-08-09,3.8981438e-4
2016-08-10,-0.0028646588000000002
2016-08-11,0.0047346354
2016-08-12,-7.9602e-4
2016-08-15,0.0027929544
2016-08-16,-0.005479097400000001
2016-08-17,0.0018686056000000002
2016-08-18,0.0021996498
2016-08-19,-0.0014402866
2016-08-22,-5.633235000000001e-4
2016-08-23,0.0019518137
2016-08-24,-0.005240261600000001
2016-08-25,-0.0013652444
2016-08-26,-0.0015788078
2016-08-29,0.0052280426
2016-08-30,-0.0019536614
2016-08-31,-0.0023758410999999997
2016-09-01,-4.1365623000000005e-5
2016-09-02,0.0042010546
2016-09-05,0
2016-09-06,0.0029816628
2016-09-07,-1.4638900999999998e-4
2016-09-08,-0.0022230148
2016-09-09,-0.024522066
2016-09-12,0.014677048
2016-09-13,-0.014830649
2016-09-14,-5.877018e-4
2016-09-15,0.010109304999999999
2016-09-16,-0.0037723184
2016-09-19,-1.8596648999999998e-5
2016-09-20,2.990961e-4
2016-09-21,0.010917187
2016-09-22,0.0064997673
2016-09-23,-0.005736768
2016-09-26,-0.008587777599999999
2016-09-27,0.006444216
2016-09-28,0.005296588
2016-09-29,-0.0093213916
2016-09-30,0.007967949
2016-10-03,-0.003260672
2016-10-04,-0.0049555898
2016-10-05,0.0042966604
2016-10-06,4.8160553e-4
2016-10-07,-0.00325346
2016-10-10,0.0046058893
2016-10-11,-0.012446463000000001
2016-10-12,0.00114655495
2016-10-13,-0.0030992627
2016-10-14,2.015829e-4
2016-10-17,-0.0030379889999999996
2016-10-18,0.0061603785
2016-10-19,0.0021920204
2016-10-20,-0.0013757348
2016-10-21,-8.416176e-5
2016-10-24,0.004749894
2016-10-25,-0.00379771
2016-10-26,-0.001740396
2016-10-27,-0.002986729
2016-10-28,-0.0031083226000000004
2016-10-31,-1.2224913e-4
2016-11-01,-0.0067868830000000005
2016-11-02,-0.0065255165
2016-11-03,-0.00442338
2016-11-04,-0.0016661286
2016-11-07,0.022223592
2016-11-08,0.0037720203
2016-11-09,0.011077046
2016-11-10,0.0019507408000000001
2016-11-11,-0.0013979673
2016-11-14,-1.155138e-4
2016-11-15,0.0074807405
2016-11-16,-0.0015822649
2016-11-17,0.004676342
2016-11-18,-0.0023868084
2016-11-21,0.007461428599999999
2016-11-22,0.0021654367
2016-11-23,8.080006000000001e-4
2016-11-24,0
2016-11-25,0.0039143562
2016-11-28,-0.005254507
2016-11-29,0.0013352633
2016-11-30,-0.00265342
2016-12-01,-0.0035155416
2016-12-02,3.9696693e-4
2016-12-05,0.005821347
2016-12-06,0.0034109353999999996
2016-12-07,0.013163209
2016-12-08,0.002159357
2016-12-09,0.005939007
2016-12-12,-0.0011374354000000001
2016-12-13,0.0065398216
2016-12-14,-0.008117199
2016-12-15,0.0038832425999999996
2016-12-16,-0.0017506479999999998
2016-12-19,0.0019751787
2016-12-20,0.0036375522999999997
2016-12-21,-0.0024573803
2016-12-22,-0.0018630028000000002
2016-12-23,0.0012516975
2016-12-26,0
2016-12-27,0.0022484064000000002
2016-12-28,-0.0083565116
2016-12-29,-2.9331446e-4
2016-12-30,-0.0046370625
2017-01-02,0
2017-01-03,0.0084866285
2017-01-04,0.0057222843
2017-01-05,-7.7068806e-4
2017-01-06,0.0035169125000000002
2017-01-09,-0.003548622
2017-01-10,0
2017-01-11,0.002829671
2017-01-12,-0.0021448135
2017-01-13,0.0018498898
2017-01-16,0
2017-01-17,-0.0029674768
2017-01-18,0.0017637014
2017-01-19,-0.0036092997
2017-01-20,0.0033662320000000003
2017-01-23,-0.0026901364
2017-01-24,0.006564617
2017-01-25,0.008026123
2017-01-26,-7.354020999999999e-4
2017-01-27,-8.664727e-4
2017-01-30,-0.006009519
2017-01-31,-8.8989735e-4
2017-02-01,2.9838085e-4
2017-02-02,5.7029724e-4
2017-02-03,0.0072647333
2017-02-06,-0.0021153688
2017-02-07,2.2685528e-4
2017-02-08,6.933212e-4
2017-02-09,0.005752563499999999
2017-02-10,0.0035660267
2017-02-13,0.005245805
2017-02-14,0.0040073395
2017-02-15,0.0049923658
2017-02-16,-8.640885e-4
2017-02-17,0.001678586
2017-02-20,0
2017-02-21,0.0060480833
2017-02-22,-0.0010821819
2017-02-23,4.1902065000000004e-4
2017-02-24,0.0014933347999999999
2017-02-27,0.0010179281
2017-02-28,-0.0025783777000000004
2017-03-01,0.013673902
2017-03-02,-0.005859852
2017-03-03,5.0389767e-4
2017-03-06,-0.0032772422
2017-03-07,-0.0029133557999999997
2017-03-08,-0.0022842288
2017-03-09,7.998943e-4
2017-03-10,0.0032687187
2017-03-13,3.6668777e-4
2017-03-14,-0.003379047
2017-03-15,0.00837481
2017-03-16,-0.00162673
2017-03-17,-0.001314342
2017-03-20,-0.0020098686
2017-03-21,-0.012407959
2017-03-22,0.0018899441
2017-03-23,-0.0010602474
2017-03-24,-8.440018000000001e-4
2017-03-27,-0.00101959705
2017-03-28,0.0072515010000000005
2017-03-29,0.0010852814
2017-03-30,0.002935052
2017-03-31,-0.0022550225
2017-04-03,-0.001642108
2017-04-04,5.595684e-4
2017-04-05,-0.0030548573
2017-04-06,0.0019295216000000002
2017-04-07,-8.271336599999999e-4
2017-04-10,6.877184000000001e-4
2017-04-11,-0.001433909
2017-04-12,-0.0037599802
2017-04-13,-0.006814718
2017-04-14,0
2017-04-17,0.008613348
2017-04-18,-0.002903402
2017-04-19,-0.0017163754000000002
2017-04-20,0.007557273
2017-04-21,-0.0030350685
2017-04-24,0.010840058
2017-04-25,0.006090641
2017-04-26,-4.8571825e-4
2017-04-27,5.528927e-4
2017-04-28,-0.0019131303
2017-05-01,0.0017323494000000001
2017-05-02,0.00118899345
2017-05-03,-0.0012713669999999998
2017-05-04,5.820989599999999e-4
2017-05-05,0.0040886402
2017-05-08,3.7431716999999996e-5
2017-05-09,-0.0010252595
2017-05-10,0.0011305809
2017-05-11,-0.0021628141
2017-05-12,-0.0014784336000000001
2017-05-15,0.004776477800000001
2017-05-16,-6.868839e-4
2017-05-17,-0.018178225
2017-05-18,0.0036867857
2017-05-19,0.0067675114000000005
2017-05-22,0.005160093300000001
2017-05-23,0.0018378496
2017-05-24,0.00248909
2017-05-25,0.0044419765
2017-05-26,3.105402e-4
2017-05-29,0
2017-05-30,-0.0012046099
2017-05-31,-4.5996903999999996e-4
2017-06-01,0.007571101
2017-06-02,0.0037077664999999997
2017-06-05,-0.0012176633
2017-06-06,-0.0027790666000000004
2017-06-07,0.0015681981999999999
2017-06-08,2.6714802e-4
2017-06-09,-8.299947e-4
2017-06-12,-9.787679e-4
2017-06-13,0.0045114756
2017-06-14,-9.958148e-4
2017-06-15,-0.0022395849
2017-06-16,2.835989e-4
2017-06-19,0.008347272999999999
2017-06-20,-0.0066966414
2017-06-21,-5.826354e-4
2017-06-22,-4.5579670000000003e-4
2017-06-23,0.0015609264
2017-06-26,3.1578540000000004e-4
2017-06-27,-0.008072853
2017-06-28,0.008808017
2017-06-29,-0.0085999966
2017-06-30,0.0015332699
2017-07-03,0.0023108721
2017-07-04,0
2017-07-05,0.0014532803999999999
2017-07-06,-0.009368837
2017-07-07,0.0064030886
2017-07-10,9.278059e-4
2017-07-11,-7.826685999999999e-4
2017-07-12,0.007305622
2017-07-13,0.0018745660999999999
2017-07-14,0.004673481
2017-07-17,-5.2928925e-5
2017-07-18,5.978346e-4
2017-07-19,0.0053726435
2017-07-20,-1.5366077e-4
2017-07-21,-3.6787987e-4
2017-07-24,-0.0010637641
2017-07-25,0.002923131
2017-07-26,2.8264523e-4
2017-07-27,-9.726882e-4
2017-07-28,-0.0013411044999999998
2017-07-31,-7.2813034e-4
2017-08-01,0.0024491549
2017-08-02,4.92692e-4
2017-08-03,-0.0021836758
2017-08-04,0.0018891096
2017-08-07,0.001647234
2017-08-08,-0.0024144052999999998
2017-08-09,-3.6358833e-4
2017-08-10,-0.014474452
2017-08-11,0.0012755394000000001
2017-08-14,0.01004374
2017-08-15,-4.9883127e-4
2017-08-16,0.0014201403000000002
2017-08-17,-0.015436947000000001
2017-08-18,-0.0018353462000000001
2017-08-21,0.0011626482000000001
2017-08-22,0.0099407434
2017-08-23,-0.0034536123
2017-08-24,-0.00207448
2017-08-25,0.001672864
2017-08-28,4.8708915999999997e-4
2017-08-29,8.428096999999999e-4
2017-08-30,0.0046151876
2017-08-31,0.005720973000000001
2017-09-01,0.0019825697000000002
2017-09-04,0
2017-09-05,-0.0075508356
2017-09-06,0.003128767
2017-09-07,-1.784563e-4
2017-09-08,-0.0014888644
2017-09-11,0.010839343
2017-09-12,0.003363967
2017-09-13,7.570982e-4
2017-09-14,-0.001100719
2017-09-15,0.001847148
2017-09-18,0.0014559030000000001
2017-09-19,0.0011101961
2017-09-20,6.343126e-4
2017-09-21,-0.0030459166
2017-09-22,6.477833e-4
2017-09-25,-0.0022220612
2017-09-26,7.212162e-5
2017-09-27,0.004085183
2017-09-28,0.0012046099
2017-09-29,0.003705144
2017-10-02,0.0038739443
2017-10-03,0.0021588802000000002
2017-10-04,0.00124669075
2017-10-05,0.005646824999999999
2017-10-06,-0.0010736585
2017-10-09,-0.0018044114
2017-10-10,0.0023224354
2017-10-11,0.0018035172999999998
2017-10-12,-0.0016867518
2017-10-13,8.780956e-4
2017-10-16,0.0017507076
2017-10-17,6.725788e-4
2017-10-18,7.4231625e-4
2017-10-19,3.2794476000000004e-4
2017-10-20,0.0051168203
2017-10-23,-0.0039724708
2017-10-24,0.0016179085
2017-10-25,-0.0046630502
2017-10-26,0.0012708902
2017-10-27,0.008072972000000001
2017-10-30,-0.0031924844000000003
2017-10-31,9.444951999999999e-4
2017-11-01,0.0015921593
2017-11-02,1.9001959999999997e-4
2017-11-03,0.0030970573
2017-11-06,0.0012712479
2017-11-07,-1.8912554e-4
2017-11-08,0.0014436245
2017-11-09,-0.0037618876
2017-11-10,-8.9764595e-4
2017-11-13,9.8359585e-4
2017-11-14,-0.0023096204
2017-11-15,-0.0055256486
2017-11-16,0.0081961155
2017-11-17,-0.0026259422
2017-11-20,0.0012756586
2017-11-21,0.006541133
2017-11-22,-7.502437000000001e-4
2017-11-23,0
2017-11-24,0.0020561218
2017-11-27,-3.8427114e-4
2017-11-28,0.0098484755
2017-11-29,-3.6925077e-4
2017-11-30,0.0081909895
2017-12-01,-0.0020245314
2017-12-04,-0.0010521412
2017-12-05,-0.003739357
2017-12-06,-1.1408329e-4
2017-12-07,0.00293231
2017-12-08,0.005506277
2017-12-11,0.0032019615000000003
2017-12-12,0.0015488863
2017-12-13,-4.7296286e-4
2017-12-14,-0.004070878
2017-12-15,0.008974314
2017-12-18,0.005362749
2017-12-19,-0.0032302737
2017-12-20,-8.279085e-4
2017-12-21,0.0019856691000000003
2017-12-22,-4.5818089999999996e-4
2017-12-25,0
2017-12-26,-0.0010583997
2017-12-27,7.909536e-4
2017-12-28,0.0018340349
2017-12-29,-0.0051831603000000006
2018-01-01,0
2018-01-02,0.008303404
2018-01-03,0.006398797
2018-01-04,0.004028678
2018-01-05,0.0070338250000000005
2018-01-08,0.0016623735000000001
2018-01-09,0.0013029575
2018-01-10,-0.0011122227
2018-01-11,0.007033706
2018-01-12,0.0067496299999999995
2018-01-15,0
2018-01-16,-0.0035244823
2018-01-17,0.0094150305
2018-01-18,-0.0016164184
2018-01-19,0.004385233
2018-01-22,0.0080667734
2018-01-23,0.0021743774
2018-01-24,-5.5998564e-4
2018-01-25,6.0260296e-4
2018-01-26,0.011841178
2018-01-29,-0.006731987
2018-01-30,-0.010898829
2018-01-31,4.889965000000001e-4
2018-02-01,-6.480813000000001e-4
2018-02-02,-0.021208525
2018-02-05,-0.040979204
2018-02-06,0.017440914999999998
2018-02-07,-0.0050016046
2018-02-08,-0.037536442
2018-02-09,0.014936089999999999
2018-02-12,0.013914585
2018-02-13,0.0026129483999999996
2018-02-14,0.013402461999999999
2018-02-15,0.012069106000000001
2018-02-16,3.7348270000000004e-4
2018-02-19,0
2018-02-20,-0.0058413744
2018-02-21,-0.0054965019999999995
2018-02-22,9.735823000000001e-4
2018-02-23,0.016028404
2018-02-26,0.011757016
2018-02-27,-0.012706876
2018-02-28,-0.011095762
2018-03-01,-0.01332438
2018-03-02,0.00507164
2018-03-05,0.011031985
2018-03-06,0.0026388168000000003
2018-03-07,-4.838705e-4
2018-03-08,0.0044630766
2018-03-09,0.017378807
2018-03-12,-0.0012739897
2018-03-13,-0.0063635707
2018-03-14,-0.005724549
2018-03-15,-7.819532999999999e-4
2018-03-16,0.0017035007
2018-03-19,-0.014204204
2018-03-20,0.0014817715000000002
2018-03-21,-0.0018439889
2018-03-22,-0.025162876
2018-03-23,-0.020966887
2018-03-26,0.027157307
2018-03-27,-0.017276286999999998
2018-03-28,-0.002916634
2018-03-29,0.013769746000000001
2018-03-30,0
2018-04-02,-0.022337437
2018-04-03,0.012614845999999999
2018-04-04,0.01156652
2018-04-05,0.006862879
2018-04-06,-0.021920264000000002
2018-04-09,0.0033365488
2018-04-10,0.016726971
2018-04-11,-0.005525350599999999
2018-04-12,0.0082507133
2018-04-13,-0.0028866530000000003
2018-04-16,0.008109093000000001
2018-04-17,0.010661483000000001
2018-04-18,8.313656e-4
2018-04-19,-0.005726099
2018-04-20,-0.0085365176
2018-04-23,5.6266785e-5
2018-04-24,-0.013380587
2018-04-25,0.0018370152
2018-04-26,0.010434151000000001
2018-04-27,0.0011136532
2018-04-30,-0.008187472999999999
2018-05-01,0.0025490522
2018-05-02,-0.007205844
2018-05-03,-0.0022536516
2018-05-04,0.012811184
2018-05-07,0.003457904
2018-05-08,-2.6565789999999996e-4
2018-05-09,0.009682178500000001
2018-05-10,0.0093706846
2018-05-11,0.0017075539
2018-05-14,8.8346004e-4
2018-05-15,-0.0068421364
2018-05-16,0.0040605068
2018-05-17,-8.558631e-4
2018-05-18,-0.0026322006999999997
2018-05-21,0.0073868036
2018-05-22,-0.0031357408
2018-05-23,0.003248453
2018-05-24,-0.00202322
2018-05-25,-0.0023572445
2018-05-28,0
2018-05-29,-0.011564195
2018-05-30,0.012695788999999999
2018-05-31,-0.006879568
2018-06-01,0.010849237000000001
2018-06-04,0.0044796467
2018-06-05,7.0261955e-4
2018-06-06,0.008567333
2018-06-07,-7.1418285e-4
2018-06-08,0.003125906
2018-06-11,0.0010687112999999999
2018-06-12,0.0017434358999999999
2018-06-13,-0.004026115
2018-06-14,0.0024715661999999998
2018-06-15,-0.00101709366
2018-06-18,-0.0021261573
2018-06-19,-0.004023373
2018-06-20,0.0017122029999999998
2018-06-21,-0.0063455105
2018-06-22,0.0018619299
2018-06-25,-0.013724685
2018-06-26,0.0022045374
2018-06-27,-0.008604348000000001
2018-06-28,0.0061787367000000004
2018-06-29,7.584095e-4
2018-07-02,0.0030679703000000003
2018-07-03,-0.0049473643
2018-07-04,0
2018-07-05,0.008620858
2018-07-06,0.008481263999999999
2018-07-09,0.008823037
2018-07-10,0.003473282
2018-07-11,-0.007094204400000001
2018-07-12,0.008749008
2018-07-13,0.0010792017
2018-07-16,-0.0010281205
2018-07-17,0.0039737225
2018-07-18,0.0021605492
2018-07-19,-0.00395298
2018-07-20,-9.484291e-4
2018-07-23,0.0018380879999999999
2018-07-24,0.0047808886
2018-07-25,0.009101629
2018-07-26,-0.003032267
2018-07-27,-0.006562233
2018-07-30,-0.0057541730000000004
2018-07-31,0.0048847198
2018-08-01,-0.0010403395
2018-08-02,0.004926443
2018-08-03,0.0046441555
2018-08-06,0.003538251
2018-08-07,0.0028241873000000002
2018-08-08,-2.6237965e-4
2018-08-09,-0.0014416575
2018-08-10,-0.007113874
2018-08-13,-0.0040059686
2018-08-14,0.00638926
2018-08-15,-0.007602155
2018-08-16,0.007919431
2018-08-17,0.0033230781999999998
2018-08-20,0.0024280548
2018-08-21,0.0020685196
2018-08-22,-3.9815903e-4
2018-08-23,-0.0016912817999999998
2018-08-24,0.006198883
2018-08-27,0.0076704024999999995
2018-08-28,2.6929378999999997e-4
2018-08-29,0.005701422699999999
2018-08-30,-0.0044303536
2018-08-31,1.3446808e-4
2018-09-03,0
2018-09-04,-0.0016543268999999999
2018-09-05,-0.0028031467999999997
2018-09-06,-0.0036523341999999998
2018-09-07,-0.0022133589
2018-09-10,0.0018978119
2018-09-11,0.0037398338
2018-09-12,3.566742e-4
2018-09-13,0.005282283
2018-09-14,2.7549267e-4
2018-09-17,-0.005569696400000001
2018-09-18,0.005369067
2018-09-19,0.0012532473
2018-09-20,0.0078406334
2018-09-21,-3.6853552e-4
2018-09-24,-0.0035156608
2018-09-25,-0.0013051033
2018-09-26,-0.0032892823
2018-09-27,0.0027632713
2018-09-28,-6.854534e-6
2018-10-01,0.0036411284999999997
2018-10-02,-3.966689e-4
2018-10-03,7.1156025e-4
2018-10-04,-0.008169472
2018-10-05,-0.005527973
2018-10-08,-3.951192e-4
2018-10-09,-0.0014178753
2018-10-10,-0.032864213
2018-10-11,-0.02057302
2018-10-12,0.014206171
2018-10-15,-0.0059049726
2018-10-16,0.02149558
2018-10-17,-2.5266409e-4
2018-10-18,-0.014391899
2018-10-19,-3.6114454e-4
2018-10-22,-0.0042995214
2018-10-23,-0.0055118203
2018-10-24,-0.030864417999999998
2018-10-25,0.018625021
2018-10-26,-0.017327249
2018-10-29,-0.0065596104
2018-10-30,0.015666723
2018-10-31,0.010851383000000001
2018-11-01,0.01055789
2018-11-02,-0.006316662
2018-11-05,0.005600333
2018-11-06,0.006259322
2018-11-07,0.021208882
2018-11-08,-0.0025089382999999997
2018-11-09,-0.009199022999999999
2018-11-12,-0.019701481
2018-11-13,-0.0014818907
2018-11-14,-0.007567405699999999
2018-11-15,0.010593772
2018-11-16,0.0022232533
2018-11-19,-0.016643107
2018-11-20,-0.018151224
2018-11-21,0.003043294
2018-11-22,0
2018-11-23,-0.006554842
2018-11-26,0.015532374
2018-11-27,0.0032616854
2018-11-28,0.022974014
2018-11-29,-0.0021976829
2018-11-30,0.008185506
2018-12-03,0.010941385999999999
2018-12-04,-0.032364905
2018-12-05,0
2018-12-06,-0.0015222430000000002
2018-12-07,-0.023320138
2018-12-10,0.0017621517
2018-12-11,-3.5631656999999997e-4
2018-12-12,0.005419493
2018-12-13,-1.9991398e-4
2018-12-14,-0.019086719000000002
2018-12-17,-0.020773470000000002
2018-12-18,8.642673499999999e-5
2018-12-19,-0.015395701
2018-12-20,-0.015772104
2018-12-21,-0.02058822
2018-12-24,-0.027112246
2018-12-25,0
2018-12-26,0.049593687
2018-12-27,0.008562684000000001
2018-12-28,-0.00124156475
2018-12-31,0.00849247
2019-01-01,0
2019-01-02,0.001268506
2019-01-03,-0.02475673
2019-01-04,0.034335732
2019-01-07,0.00701046
2019-01-08,0.0096952915
2019-01-09,0.0040980577
2019-01-10,0.0045183897
2019-01-11,-1.462698e-4
2019-01-14,-0.0052575470000000004
2019-01-15,0.010721684
2019-01-16,0.002221942
2019-01-17,0.007591367
2019-01-18,0.013182998
2019-01-21,0
2019-01-22,-0.014157295
2019-01-23,0.0022028685
2019-01-24,0.0013756751999999999
2019-01-25,0.008488655000000001
2019-01-28,-0.007846832
2019-01-29,-0.0014562607
2019-01-30,0.015549302000000001
2019-01-31,0.008597374
2019-02-01,8.985996e-4
2019-02-04,0.0067762136
2019-02-05,0.0047084093
2019-02-06,-0.0022244453
2019-02-07,-0.0093571544
2019-02-08,6.761551e-4
2019-02-11,7.0905685e-4
2019-02-12,0.012890219999999999
2019-02-13,0.003023982
2019-02-14,-0.0026516318
2019-02-15,0.010878801
2019-02-18,0
2019-02-19,0.0014986991999999999
2019-02-20,0.0017770529
2019-02-21,-0.0035264491999999997
2019-02-22,0.0064110756
2019-02-25,0.0012319088
2019-02-26,-7.904768e-4
2019-02-27,-5.440712e-4
2019-02-28,-0.0028254986
2019-03-01,0.006895304
2019-03-04,-0.0038805604
2019-03-05,-0.0011315346
2019-03-06,-0.006524086
2019-03-07,-0.0081257224
2019-03-08,-0.0021317005
2019-03-11,0.01466608
2019-03-12,0.0029532910000000002
2019-03-13,0.006949543999999999
2019-03-14,-8.6802244e-4
2019-03-15,0.0049848557
2019-03-18,0.0037059784
2019-03-19,-1.3053417e-4
2019-03-20,-0.0029443501999999997
2019-03-21,0.010852456
2019-03-22,-0.018974483
2019-03-25,-8.38995e-4
2019-03-26,0.0071827173
2019-03-27,-0.0046443343
2019-03-28,0.003589511
2019-03-29,0.006734252
2019-04-01,0.011568545999999999
2019-04-02,1.7404556e-5
2019-04-03,0.0021483898
2019-04-04,0.0020846128
2019-04-05,0.004636407
2019-04-08,0.001047492
2019-04-09,-0.0060675144000000006
2019-04-10,0.003477931
2019-04-11,3.8146973e-5
2019-04-12,0.0066093206
2019-04-15,-6.2936544e-4
2019-04-16,5.093812999999999e-4
2019-04-17,-0.002273798
2019-04-18,0.0015790462
2019-04-19,0
2019-04-22,0.0010119676599999999
2019-04-23,0.008841156999999999
2019-04-24,-0.0021917819999999998
2019-04-25,-3.6895274999999996e-4
2019-04-26,0.0046852827000000005
2019-04-29,0.0010715723000000001
2019-04-30,9.5140934e-4
2019-05-01,-0.0075021386
2019-05-02,-0.0021240115
2019-05-03,0.0096383095
2019-05-06,-0.004471004
2019-05-07,-0.016511678999999998
2019-05-08,-0.0016054511
2019-05-09,-0.003021419
2019-05-10,0.0037202835
2019-05-13,-0.024130582999999997
2019-05-14,0.008015989999999999
2019-05-15,0.00583899
2019-05-16,0.008895278
2019-05-17,-0.0058373209999999995
2019-05-20,-0.0067493916
2019-05-21,0.0084958076
2019-05-22,-0.0028244257
2019-05-23,-0.011914134
2019-05-24,0.0013535022999999998
2019-05-27,0
2019-05-28,-0.008375704000000001
2019-05-29,-0.0069119334
2019-05-30,0.0020984411
2019-05-31,-0.013195395
2019-06-03,-0.0027652383000000003
2019-06-04,0.0214324
2019-06-05,0.008161902399999999
2019-06-06,0.006135583
2019-06-07,0.010497689
2019-06-10,0.0046600103
2019-06-11,-3.4987926000000003e-4
2019-06-12,-0.0020375848
2019-06-13,0.0040973425
2019-06-14,-0.0016115308
2019-06-17,9.317398000000001e-4
2019-06-18,0.009717344999999999
2019-06-19,0.0029851198
2019-06-20,0.009472132
2019-06-21,-0.0012592076999999998
2019-06-24,-0.0017318726000000002
2019-06-25,-0.009496391
2019-06-26,-0.0012339353599999999
2019-06-27,0.003823161
2019-06-28,0.005757451
2019-07-01,0.00767231
2019-07-02,0.0029281378
2019-07-03,0.007672429
2019-07-04,0
2019-07-05,-0.0018059015000000001
2019-07-08,-0.0048354268
2019-07-09,0.00123655796
2019-07-10,0.004510641
2019-07-11,0.0022852421
2019-07-12,0.0046201944
2019-07-15,1.7583370000000002e-4
2019-07-16,-0.0034037827999999996
2019-07-17,-0.0065312386
2019-07-18,0.0035820007
2019-07-19,-0.006176709999999999
2019-07-22,0.0028287171999999998
2019-07-23,0.006847501000000001
2019-07-24,0.0046881436999999995
2019-07-25,-0.0052623750000000006
