td,SP500
2019-07-26,0.007387637999999999
2019-07-29,-0.0016161202999999999
2019-07-30,-0.0025786756999999997
2019-07-31,-0.010885537
2019-08-01,-0.008998811
2019-08-02,-0.007282734
2019-08-05,-0.029777825
2019-08-06,0.013017058
2019-08-07,7.668733599999999e-4
2019-08-08,0.01876235
2019-08-09,-0.006616592399999999
2019-08-12,-0.011957526000000001
2019-08-13,0.014762044
2019-08-14,-0.029292762
2019-08-15,0.0024642944
2019-08-16,0.014426112
2019-08-19,0.012105823
2019-08-20,-0.007914721999999999
2019-08-21,0.008246779400000001
2019-08-22,-5.0610304e-4
2019-08-23,-0.02594632
2019-08-26,0.01098299
2019-08-27,-0.0032031536
2019-08-28,0.0065454245
2019-08-29,0.012687325000000001
2019-08-30,6.427765e-4
2019-09-02,0
2019-09-03,-0.0068991184
2019-09-04,0.010842085
2019-09-05,0.013009787
2019-09-06,9.106398e-4
2019-09-09,-9.399652499999999e-5
2019-09-10,3.2234192000000003e-4
2019-09-11,0.007229686
2019-09-12,0.0028791428
2019-09-13,-7.2443485e-4
2019-09-16,-0.003135562
2019-09-17,0.0025817156000000003
2019-09-18,3.427267e-4
2019-09-19,2.0027159999999997e-5
2019-09-20,-0.004895568
2019-09-23,-9.691715e-5
2019-09-24,-0.0084163547
2019-09-25,0.0061585903
2019-09-26,-0.0024288893
2019-09-27,-0.005316376699999999
2019-09-30,0.0050475599999999995
2019-10-01,-0.012258351
2019-10-02,-0.017903209
2019-10-03,0.007971882999999999
2019-10-04,0.0142169
2019-10-07,-0.0044782758
2019-10-08,-0.015560806
2019-10-09,0.00910449
2019-10-10,0.006415725
2019-10-11,0.010939002
2019-10-14,-0.0013871193000000001
2019-10-15,0.0099556446
2019-10-16,-0.001999557
2019-10-17,0.0027627945
2019-10-18,-0.003919363
2019-10-21,0.006871581
2019-10-22,-0.0035686493000000002
2019-10-23,0.0028471946999999997
2019-10-24,0.0019204616999999998
2019-10-25,0.0040726662
2019-10-28,0.005581379
2019-10-29,-8.323788999999999e-4
2019-10-30,0.0032533406999999998
2019-10-31,-0.0030228496
2019-11-01,0.0096622705
2019-11-04,0.0037040709999999998
2019-11-05,-0.0011857152
2019-11-06,7.0250034e-4
2019-11-07,0.0027301311
2019-11-08,0.0025607347
2019-11-11,-0.0019624829999999997
2019-11-12,0.0015646219
2019-11-13,7.1156025e-4
2019-11-14,8.370875999999999e-4
2019-11-15,0.0076954365000000005
2019-11-18,5.031824e-4
2019-11-19,-5.925893799999999e-4
2019-11-20,-0.0037561655
2019-11-21,-0.0015827417
2019-11-22,0.0021749735
2019-11-25,0.007507323999999999
2019-11-26,0.0021955967
2019-11-27,0.004174471
2019-11-28,0
2019-11-29,-0.0040112138
2019-12-02,-0.008630991
2019-12-03,-0.0066381097
2019-12-04,0.006323576
2019-12-05,0.0015002489
2019-12-06,0.009135723
2019-12-09,-0.0031628013
2019-12-10,-0.0010969639000000002
2019-12-11,0.0029081106
2019-12-12,0.008575201
2019-12-13,7.2598457e-5
2019-12-16,0.007147789
2019-12-17,3.3533573e-4
2019-12-18,-4.3231249999999997e-4
2019-12-19,0.004459262
2019-12-20,0.0049448013
2019-12-23,8.661747000000001e-4
2019-12-24,-1.9544362999999998e-4
2019-12-25,0
2019-12-26,0.005128145
2019-12-27,3.3974648e-5
2019-12-30,-0.005780815999999999
2019-12-31,0.0029460192000000003
2020-01-01,0
2020-01-02,0.008378744
2020-01-03,-0.007059872
2020-01-06,0.0035333633
2020-01-07,-0.002803266
2020-01-08,0.0049024820000000005
2020-01-09,0.006655216
2020-01-10,-0.0028551817000000003
2020-01-13,0.006976247
2020-01-14,-0.001514554
2020-01-15,0.0018701553000000002
2020-01-16,0.008366585
2020-01-17,0.0038621425999999996
2020-01-20,0
2020-01-21,-0.0026519894999999997
2020-01-22,2.8908252999999996e-4
2020-01-23,0.0011409521
2020-01-24,-0.009042144
2020-01-27,-0.015730739
2020-01-28,0.010053635
2020-01-29,-8.6688995e-4
2020-01-30,0.0031343699000000004
2020-01-31,-0.017705798
2020-02-03,0.0072546005000000005
2020-02-04,0.014980435
2020-02-05,0.011250614999999999
2020-02-06,0.0033257008
2020-02-07,-0.005400836500000001
2020-02-10,0.0073263645
2020-02-11,0.0016884804000000002
2020-02-12,0.006462693
2020-02-13,-0.0016304255000000002
2020-02-14,0.0018435716999999998
2020-02-17,0
2020-02-18,-0.0029199720000000003
2020-02-19,0.0047057867
2020-02-20,-0.0038155317
2020-02-21,-0.010518073999999999
2020-02-24,-0.033513606
2020-02-25,-0.030279994
2020-02-26,-0.0037785172
2020-02-27,-0.044163227
2020-02-28,-0.0082383156
2020-03-02,0.046039224000000004
2020-03-03,-0.028107882
2020-03-04,0.042202590000000005
2020-03-05,-0.033922075999999995
2020-03-06,-0.017053843
2020-03-09,-0.075969696
2020-03-10,0.049396275999999996
2020-03-11,-0.048868419999999996
2020-03-12,-0.09511269
2020-03-13,0.09287129999999999
2020-03-16,-0.11984056000000001
2020-03-17,0.05995488
2020-03-18,-0.05183077
2020-03-19,0.0047078133
2020-03-20,-0.04335952
2020-03-23,-0.029293895
2020-03-24,0.09382771999999999
2020-03-25,0.011535048000000001
2020-03-26,0.062414170000000005
2020-03-27,-0.033687353
2020-03-30,0.03351605
2020-03-31,-0.016012728
2020-04-01,-0.044142427
2020-04-02,0.022829294
2020-04-03,-0.015137136
2020-04-06,0.070331335
2020-04-07,-0.0016030669
2020-04-08,0.034056425
2020-04-09,0.014487386
2020-04-10,0
2020-04-13,-0.010104656
2020-04-14,0.030572534
2020-04-15,-0.022030413000000002
2020-04-16,0.005816698
2020-04-17,0.0267936
2020-04-20,-0.017881036
2020-04-21,-0.030674815
2020-04-22,0.022930264
2020-04-23,-5.3942204e-4
2020-04-24,0.013918041999999999
2020-04-27,0.014714122000000001
2020-04-28,-0.005242407300000001
2020-04-29,0.02658391
2020-04-30,-0.009212434
2020-05-01,-0.028059006
2020-05-04,0.0042498112
2020-05-05,0.009040593999999999
2020-05-06,-0.0069794060000000005
2020-05-07,0.01150465
2020-05-08,0.016871571999999998
2020-05-11,1.7750262999999999e-4
2020-05-12,-0.020543814
2020-05-13,-0.01746273
2020-05-14,0.011524795999999999
2020-05-15,0.0039263964000000005
2020-05-18,0.031501174
2020-05-19,-0.010484397000000001
2020-05-20,0.016651153999999998
2020-05-21,-0.007773578
2020-05-22,0.0023536682000000002
2020-05-25,0
2020-05-26,0.012289166
2020-05-27,0.014827251
2020-05-28,-0.0021079183
2020-05-29,0.0048123598
2020-06-01,0.0037512780000000003
2020-06-02,0.008210778
2020-06-03,0.013648987
2020-06-04,-0.0033686757
2020-06-05,0.02621162
2020-06-08,0.012041569
2020-06-09,-0.0077991486
2020-06-10,-0.005313098400000001
2020-06-11,-0.058944044
2020-06-12,0.013060808
2020-06-15,0.0083122253
2020-06-16,0.018962383
2020-06-17,-0.0036002994
2020-06-18,5.942583e-4
2020-06-19,-0.005649507000000001
2020-06-22,0.006495117999999999
2020-06-23,0.0043073893000000005
2020-06-24,-0.025855123999999997
2020-06-25,0.010959506
2020-06-26,-0.024226904
2020-06-29,0.014685631
2020-06-30,0.015409827000000001
2020-07-01,0.0050221680000000005
2020-07-02,0.004541278
2020-07-03,0
2020-07-06,0.015881777
2020-07-07,-0.010818541
2020-07-08,0.0078275204
2020-07-09,-0.005643606
2020-07-10,0.010466218000000001
2020-07-13,-0.009362519
2020-07-14,0.013406396000000001
2020-07-15,0.009082079
2020-07-16,-0.0034061074000000004
2020-07-17,0.0028486252
2020-07-20,0.008406997000000001
2020-07-21,0.0016790627999999999
2020-07-22,0.00574708
2020-07-23,-0.012319863
2020-07-24,-0.006190419
2020-07-27,0.007395148000000001
2020-07-28,-0.0064733624
2020-07-29,0.012428403
2020-07-30,-0.0037502646
2020-07-31,0.007670522
2020-08-03,0.0071810484
2020-08-04,0.0036119223
2020-08-05,0.0064297915
2020-08-06,0.0064276457
2020-08-07,6.330013e-4
2020-08-10,0.0027421713
2020-08-11,-0.007969140999999999
2020-08-12,0.013996601
2020-08-13,-0.0020471811
2020-08-14,-1.7189980000000002e-4
2020-08-17,0.0027098656
2020-08-18,0.0023033619
2020-08-19,-0.004404366
2020-08-20,0.0031586885
2020-08-21,0.0034410954
2020-08-24,0.01004374
2020-08-25,0.0035963057999999996
2020-08-26,0.010195613
2020-08-27,0.0016731024
2020-08-28,0.0067325829999999994
2020-08-31,-0.002194941
2020-09-01,0.0075249670000000005
2020-09-02,0.015365957999999999
2020-09-03,-0.035125852
2020-09-04,-0.008133053999999999
2020-09-07,0
2020-09-08,-0.027756333
2020-09-09,0.02014494
2020-09-10,-0.017584801
2020-09-11,5.3310394e-4
2020-09-14,0.012741804
2020-09-15,0.005219340300000001
2020-09-16,-0.0046189427
2020-09-17,-0.008412361
2020-09-18,-0.011182606
2020-09-21,-0.011571109
2020-09-22,0.010517955
2020-09-23,-0.023721456999999998
2020-09-24,0.002987504
2020-09-25,0.015976667
2020-09-28,0.01611054
2020-09-29,-0.0048126578
2020-09-30,0.0082536936
2020-10-01,0.0052928925
2020-10-02,-0.009571731
2020-10-05,0.017975569
2020-10-06,-0.013988018
2020-10-07,0.017405748000000002
2020-10-08,0.008007169
2020-10-09,0.008790612
2020-10-12,0.016418695
2020-10-13,-0.006306946
2020-10-14,-0.006623149
2020-10-15,-0.0015277266999999999
2020-10-16,1.3494492e-4
2020-10-19,-0.016329885
2020-10-20,0.0047273636
2020-10-21,-0.0021957159000000003
2020-10-22,0.0052189827
2020-10-23,0.0034457445
2020-10-26,-0.018589497
2020-10-27,-0.0030255914
2020-10-28,-0.035287857
2020-10-29,0.011947274
2020-10-30,-0.012129544999999999
2020-11-02,0.012318253999999999
2020-11-03,0.017798305
2020-11-04,0.022047997
2020-11-05,0.019460201
2020-11-06,-2.8771161999999997e-4
2020-11-09,0.011699915
2020-11-10,-0.0013998151
2020-11-11,0.007651806
2020-11-12,-0.009978533000000001
2020-11-13,0.013610363
2020-11-16,0.011648058999999999
2020-11-17,-0.0047919154
2020-11-18,-0.011563838
2020-11-19,0.0039464235
2020-11-20,-0.0067925453
2020-11-23,0.0056359769999999995
2020-11-24,0.01616168
2020-11-25,-0.0015844106999999999
2020-11-26,0
2020-11-27,0.0023969412
2020-11-30,-0.0045955777
2020-12-01,0.011271238
2020-12-02,0.0017911195999999999
2020-12-03,-6.2417984e-4
2020-12-04,0.0088362694
2020-12-07,-0.0019356608
2020-12-08,0.0027871132
2020-12-09,-0.0079491735
2020-12-10,-0.0012851357
2020-12-11,-0.0012649894000000001
2020-12-14,-0.0043592453
2020-12-15,0.012921214
2020-12-16,0.0017727613
2020-12-17,0.0057576895
2020-12-18,-0.0035111308
2020-12-21,-0.00390625
2020-12-22,-0.0020731090999999997
2020-12-23,7.457733e-4
2020-12-24,0.003536582
2020-12-25,0
2020-12-28,0.008722544
2020-12-29,-0.002227366
2020-12-30,0.0013415812999999998
2020-12-31,0.0064388514
2021-01-01,0
2021-01-04,-0.014754832
2021-01-05,0.007082581500000001
2021-01-06,0.0057098866
2021-01-07,0.014847398000000001
2021-01-08,0.005491853
2021-01-11,-0.006554723
2021-01-12,4.15802e-4
2021-01-13,0.0022755861
2021-01-14,-0.0037534237
2021-01-15,-0.0071900487
2021-01-18,0
2021-01-19,0.0081363916
2021-01-20,0.013935566
2021-01-21,3.167391e-4
2021-01-22,-0.0030106306
2021-01-25,0.0036158562
2021-01-26,-0.0014888048
2021-01-27,-0.02567786
2021-01-28,0.009760618
2021-01-29,-0.019311488
2021-02-01,0.016051769
2021-02-02,0.013898253000000001
2021-02-03,0.001008749
2021-02-04,0.01085329
2021-02-05,0.0038975476999999997
2021-02-08,0.0073993206
2021-02-09,-0.001113534
2021-02-10,-3.451705e-4
2021-02-11,0.0016624928
2021-02-12,0.004711032
2021-02-15,0
2021-02-16,-5.6928396e-4
2021-02-17,-3.2037497e-4
2021-02-18,-0.00441581
2021-02-19,-0.0018548965000000001
2021-02-22,-0.007732868
2021-02-23,0.0012563467
2021-02-24,0.011351584999999999
2021-02-25,-0.024478793
2021-02-26,-0.0047501922
2021-03-01,0.023790717
2021-03-02,-0.00808084
2021-03-03,-0.013066232
2021-03-04,-0.013417184
2021-03-05,0.019495963999999998
2021-03-08,-0.0053592324
2021-03-09,0.014154673
2021-03-10,0.006030321
2021-03-11,0.010395527
2021-03-12,0.0010154247
2021-03-15,0.0064918995
2021-03-16,-0.0015696883
2021-03-17,0.0028793812000000004
2021-03-18,-0.014760553999999999
2021-03-19,-6.027221700000001e-4
2021-03-22,0.0070251226
2021-03-23,-0.007630825
2021-03-24,-0.005467355
2021-03-25,0.005240321
2021-03-26,0.016631246
2021-03-29,-8.6802244e-4
2021-03-30,-0.003157854
2021-03-31,0.003622532
2021-04-01,0.011825204
2021-04-02,0
2021-04-05,0.014438272
2021-04-06,-9.735227e-4
2021-04-07,0.001475215
2021-04-08,0.004220605
2021-04-09,0.0077199936
2021-04-12,-1.9609928e-4
2021-04-13,0.003294468
2021-04-14,-0.004087746
2021-04-15,0.011094212999999999
2021-04-16,0.0036088228
2021-04-19,-0.005306542
2021-04-20,-0.0068023204999999995
2021-04-21,0.009306073
2021-04-22,-0.009210646
2021-04-23,0.010928750000000001
2021-04-26,0.0017822981
2021-04-27,-2.1487474e-4
2021-04-28,-8.455515e-4
2021-04-29,0.006762862
2021-04-30,-0.007194698
2021-05-03,0.0027481318
2021-05-04,-0.006678343
2021-05-05,7.034540000000001e-4
2021-05-06,0.008165479
2021-05-07,0.007373332999999999
2021-05-10,-0.010435641
2021-05-11,-0.0086739063
2021-05-12,-0.021449387
2021-05-13,0.012173176
2021-05-14,0.014917970000000001
2021-05-17,-0.0025300383999999998
2021-05-18,-0.0085172653
2021-05-19,-0.0029433966000000002
2021-05-20,0.010554790000000001
2021-05-21,-7.838607000000001e-4
2021-05-24,0.009911299
2021-05-25,-0.0021252631999999997
2021-05-26,0.0018768309999999998
2021-05-27,0.0011652708
2021-05-28,7.688999000000001e-4
2021-05-31,0
2021-06-01,-4.9233437e-4
2021-06-02,0.0014469624000000001
2021-06-03,-0.0036287308
2021-06-04,0.0088341236
2021-06-07,-7.967353e-4
2021-06-08,1.7499924e-4
2021-06-09,-0.0018238425
2021-06-10,0.0046522617
2021-06-11,0.0019484758
2021-06-14,0.0018151998999999999
2021-06-15,-0.0020117164000000003
2021-06-16,-0.0053901076
2021-06-17,-4.3570995e-4
2021-06-18,-0.013124466
2021-06-21,0.014002323
2021-06-22,0.00512445
2021-06-23,-0.0010832548
2021-06-24,0.0058112144
2021-06-25,0.0033305883
2021-06-28,0.0023149252
2021-06-29,2.772808e-4
2021-06-30,0.0013281107
2021-07-01,0.0052216052999999995
2021-07-02,0.0075000525
2021-07-05,0
2021-07-06,-0.0020218492
2021-07-07,0.0033589602000000003
2021-07-08,-0.008561015
2021-07-09,0.011277914
2021-07-12,0.003451228
2021-07-13,-0.0035167933
2021-07-14,0.0011649132
2021-07-15,-0.0032622218
2021-07-16,-0.007538855
2021-07-19,-0.015869498
2021-07-20,0.015162587
2021-07-21,0.0082417727
2021-07-22,0.0020166636
2021-07-23,0.010145425999999999
2021-07-26,0.0023821592
2021-07-27,-0.0047124624
2021-07-28,-1.8626451e-4
2021-07-29,0.0042061806000000005
2021-07-30,-0.005406022
2021-08-02,-0.0018427968000000001
2021-08-03,0.008203387
2021-08-04,-0.0046324134
2021-08-05,0.0060054064
2021-08-06,0.0016752480999999999
2021-08-09,-9.3990564e-4
2021-08-10,9.926557499999999e-4
2021-08-11,0.0024681091
2021-08-12,0.0029520987999999996
2021-08-13,0.0016072989
2021-08-16,0.0026208162000000003
2021-08-17,-0.007060706599999999
2021-08-18,-0.010748446
2021-08-19,0.0012567043
2021-08-20,0.0081415176
2021-08-23,0.008523822
2021-08-24,0.0014957190000000002
2021-08-25,0.0022201538
2021-08-26,-0.0058249235
2021-08-27,0.008807659
2021-08-30,0.0043065548
2021-08-31,-0.0013490915000000001
2021-09-01,3.117323e-4
2021-09-02,0.0028426646999999998
2021-09-03,-3.350377e-4
2021-09-06,0
2021-09-07,-0.0033955574
2021-09-08,-0.001318574
2021-09-09,-0.0046055913
2021-09-10,-0.0077225566
2021-09-13,0.0022765398
2021-09-14,-0.0057466626
2021-09-15,0.0084739923
2021-09-16,-0.0015511512999999998
2021-09-17,-0.009110868
2021-09-20,-0.016977310000000002
2021-09-21,-8.123516999999999e-4
2021-09-22,0.009519577
2021-09-23,0.012134671
2021-09-24,0.001461029
2021-09-27,-0.0027763844
2021-09-28,-0.020364106
2021-09-29,0.0015693903
2021-09-30,-0.011909962000000001
2021-10-01,0.011491537000000001
2021-10-04,-0.012985884999999999
2021-10-05,0.010524511
2021-10-06,0.004102826
2021-10-07,0.008298278
2021-10-08,-0.0019137262999999998
2021-10-11,-0.00686574
2021-10-12,-0.0024167895
2021-10-13,0.0030225515
2021-10-14,0.017063141
2021-10-15,0.0074602365
2021-10-18,0.0033748149999999998
2021-10-19,0.00739336
2021-10-20,0.0036640167
2021-10-21,0.0029958487
2021-10-22,-0.001072526
2021-10-25,0.0047482252
2021-10-26,0.0018198490000000001
2021-10-27,-0.005051552999999999
2021-10-28,0.009829283
2021-10-29,0.0019493103
2021-11-01,0.0018000603000000001
2021-11-02,0.0036803483999999997
2021-11-03,0.006461263
2021-11-04,0.004181981
2021-11-05,0.0037328005
2021-11-08,8.877516000000001e-4
2021-11-09,-0.0034987926000000003
2021-11-10,-0.0082257986
2021-11-11,5.5098534e-4
2021-11-12,0.0072226524000000005
2021-11-15,-1.0728836e-5
2021-11-16,0.0038652419999999996
2021-11-17,-0.0026016234999999997
2021-11-18,0.0033848286
2021-11-19,-0.0013986826
2021-11-22,-0.0031971335
2021-11-23,0.0016571283
2021-11-24,0.0022938251000000002
2021-11-25,0
2021-11-26,-0.022724807
2021-11-29,0.013200164
2021-11-30,-0.01896131
2021-12-01,-0.01181519
2021-12-02,0.014194489
2021-12-03,-0.008448541
2021-12-06,0.011730909000000001
2021-12-07,0.02070713
2021-12-08,0.0030852555999999996
2021-12-09,-0.007181108
2021-12-10,0.009549022
2021-12-13,-0.0091361403
2021-12-14,-0.0074706673999999995
2021-12-15,0.016348480999999998
2021-12-16,-0.0087434053
2021-12-17,-0.010287702000000001
2021-12-20,-0.011388062999999999
2021-12-21,0.01777792
2021-12-22,0.010180235
2021-12-23,0.0062236786
2021-12-24,0
2021-12-27,0.013838887
2021-12-28,-0.0010101795
2021-12-29,0.0014019012
2021-12-30,-0.0029897689999999998
2021-12-31,-0.0026261806
2022-01-03,0.0063740015
2022-01-04,-6.296039e-4
2022-01-05,-0.019392729
2022-01-06,-9.637475e-4
2022-01-07,-0.0040501952
2022-01-10,-0.0014410018999999998
2022-01-11,0.009160042
2022-01-12,0.00281775
2022-01-13,-0.014243603
2022-01-14,8.199215e-4
2022-01-17,0
2022-01-18,-0.018387973
2022-01-19,-0.0096895695
2022-01-20,-0.01103735
2022-01-21,-0.018914819
2022-01-24,0.0027717352
2022-01-25,-0.012171924
2022-01-26,-0.001496613
2022-01-27,-0.0053840876
2022-01-28,0.024347663000000002
2022-01-31,0.018885970000000002
2022-02-01,0.006862998
2022-02-02,0.0094225407
2022-02-03,-0.024391055000000002
2022-02-04,0.0051568747
2022-02-07,-0.0037016870000000004
2022-02-08,0.0084011555
2022-02-09,0.014517188
2022-02-10,-0.018115699
2022-02-11,-0.018969476
2022-02-14,-0.0038406253
2022-02-15,0.015766739999999998
2022-02-16,8.811951e-4
2022-02-17,-0.02117312
2022-02-18,-0.007166147
2022-02-21,0
2022-02-22,-0.010142922
2022-02-23,-0.018412113
2022-02-24,0.014956832
2022-02-25,0.022372722999999997
2022-02-28,-0.0024425983
2022-03-01,-0.015473485
2022-03-02,0.018642664
2022-03-03,-0.005254686
2022-03-04,-0.007934034
2022-03-07,-0.029518187
2022-03-08,-0.007233739
2022-03-09,0.025698303999999998
2022-03-10,-0.0042918324
2022-03-11,-0.012961566
2022-03-14,-0.007421016700000001
2022-03-15,0.021408558
2022-03-16,0.02238381
2022-03-17,0.012347817
2022-03-18,0.011662245
2022-03-21,-4.3463706999999997e-4
2022-03-22,0.01130414
2022-03-23,-0.012272716
2022-03-24,0.014343858000000001
2022-03-25,0.005066156400000001
2022-03-28,0.007144928
2022-03-29,0.012256503
2022-03-30,-0.006293714000000001
2022-03-31,-0.015652537
2022-04-01,0.00341022
2022-04-04,0.008090973
2022-04-05,-0.012551725
2022-04-06,-0.009716928
2022-04-07,0.0042533875
2022-04-08,-0.0026510358
2022-04-11,-0.016877294
2022-04-12,-0.0034174323000000003
2022-04-13,0.01117456
2022-04-14,-0.012144147999999999
2022-04-15,0
2022-04-18,-2.0486116e-4
2022-04-19,0.01605761
2022-04-20,-6.184578e-4
2022-04-21,-0.014752924
2022-04-22,-0.027740060999999996
2022-04-25,0.0056979656
2022-04-26,-0.028146327000000002
2022-04-27,0.0020980835
2022-04-28,0.024746895
2022-04-29,-0.036284506
2022-05-02,0.0056751966
2022-05-03,0.0048371553
2022-05-04,0.029862404
2022-05-05,-0.035649717
2022-05-06,-0.005674243
2022-05-09,-0.032037079999999996
2022-05-10,0.0024578571
2022-05-11,-0.01646322
2022-05-12,-0.0012959838000000002
2022-05-13,0.023869753
2022-05-16,-0.0039464235
2022-05-17,0.020169616
2022-05-18,-0.04039526
2022-05-19,-0.0058338046
2022-05-20,1.4615059e-4
2022-05-23,0.018555045
2022-05-24,-0.008120775
2022-05-25,0.009450792999999999
2022-05-26,0.019883275
2022-05-27,0.024742246
2022-05-30,0
2022-05-31,-0.006274342499999999
2022-06-01,-0.007482767
2022-06-02,0.018431067000000002
2022-06-03,-0.016347289
2022-06-06,0.0031373499999999997
2022-06-07,0.009523392
2022-06-08,-0.010793924
2022-06-09,-0.023798704
2022-06-10,-0.029110312
2022-06-13,-0.03876841
2022-06-14,-0.0037736893
2022-06-15,0.014592528
2022-06-16,-0.03251195
2022-06-17,0.0022008419
2022-06-20,0
2022-06-21,0.024477243
2022-06-22,-0.0013015866000000002
2022-06-23,0.009532213000000001
2022-06-24,0.030563235
2022-06-27,-0.0029730797
2022-06-28,-0.020143032
2022-06-29,-7.117391000000001e-4
2022-06-30,-0.00875926
2022-07-01,0.010553837
2022-07-04,0
2022-07-05,0.0015841722
2022-07-06,0.0035731792
2022-07-07,0.01496458
2022-07-08,-8.302927000000001e-4
2022-07-11,-0.011527479
2022-07-12,-0.0092439055
2022-07-13,-0.0044568776999999995
2022-07-14,-0.00299865
2022-07-15,0.019201279
2022-07-18,-0.008363545
2022-07-19,0.027628303
2022-07-20,0.0058958529999999995
2022-07-21,0.00986135
2022-07-22,-0.009332478
2022-07-25,0.0013151169
2022-07-26,-0.011543214
2022-07-27,0.026156305999999997
2022-07-28,0.01213336
2022-07-29,0.014207721
2022-08-01,-0.0028230548
2022-08-02,-0.0066623690000000005
2022-08-03,0.015638471
2022-08-04,-7.773637999999999e-4
2022-08-05,-0.0016257167
2022-08-08,-0.00123757124
2022-08-09,-0.0042486786999999995
2022-08-10,0.02129066
2022-08-11,-7.054806e-4
2022-08-12,0.017322420999999998
2022-08-15,0.00396955
2022-08-16,0.0018756390000000001
2022-08-17,-0.007237792
2022-08-18,0.0022695065
2022-08-19,-0.012899995
2022-08-22,-0.021400093999999998
2022-08-23,-0.0022378564
2022-08-24,0.0029162169
2022-08-25,0.014091610999999999
2022-08-26,-0.033688068
2022-08-29,-0.006666362
2022-08-30,-0.011028169999999999
2022-08-31,-0.00781703
2022-09-01,0.0029962063
2022-09-02,-0.010736524999999999
2022-09-05,0
2022-09-06,-0.0040950775
2022-09-07,0.018341064
2022-09-08,0.006610751000000001
2022-09-09,0.015271425
2022-09-12,0.010584234999999999
2022-09-13,-0.04323661300000001
2022-09-14,0.0033869743
2022-09-15,-0.01131773
2022-09-16,-0.0071821210000000005
2022-09-19,0.006857157
2022-09-20,-0.011272131999999999
2022-09-21,-0.017116487
2022-09-22,-0.0084275603
2022-09-23,-0.017232597000000002
2022-09-26,-0.010340512
2022-09-27,-0.0021203756
2022-09-28,0.019672155
2022-09-29,-0.02112645
2022-09-30,-0.015066683
